DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2013.04.09,14505,14593,14436,14559,261,0,0
2013.04.10,14552,14708,14461,14708,339,0,0
2013.04.11,14684,14788,14579,14788,315,0,0
2013.04.12,14787,14800,14651,14800,286,0,0
2013.04.15,14702,14738,14350,14372,447,0,0
2013.04.16,14371,14625,14371,14625,255,0,0
2013.04.17,14542,14620,14419,14499,360,0,0
2013.04.18,14484,14537,14340,14340,251,0,0
2013.04.19,14312,14410,14312,14410,99,0,0
2013.04.22,14470,14475,14307,14320,187,0,0
2013.04.23,14410,14597,14360,14501,384,0,0
2013.04.24,14568,14651,14520,14540,235,0,0
2013.04.25,14600,14651,14479,14651,294,0,0
2013.04.26,14519,14643,14519,14599,169,0,0
2013.04.29,14564,14726,14514,14515,376,0,0
2013.04.30,14680,14743,14587,14743,250,0,0
2013.05.01,14742,14752,14550,14606,269,0,0
2013.05.02,14585,14722,14504,14722,300,0,0
2013.05.03,14721,14892,14623,14853,407,0,0
2013.05.06,14769,14900,14769,14900,132,0,0
2013.05.07,14832,14960,14803,14960,187,0,0
2013.05.08,14901,14997,14850,14997,199,0,0
2013.05.09,14941,15047,14930,15045,131,0,0
2013.05.10,15055,15055,14919,15006,224,0,0
2013.05.13,14973,15029,14903,14999,227,0,0
2013.05.14,15050,15150,14940,15150,321,0,0
2013.05.15,15099,15206,15072,15149,219,0,0
2013.05.16,15160,15204,15136,15151,128,0,0
2013.05.17,15171,15260,15144,15260,144,0,0
2013.05.20,15207,15320,15207,15320,114,0,0
2013.05.21,15259,15350,15230,15350,150,0,0
2013.05.22,15278,15459,15164,15300,569,0,0
2013.05.23,15256,15300,15065,15300,427,0,0
2013.05.24,15201,15291,15102,15270,310,0,0
2013.05.27,15180,15295,15145,15277,204,0,0
2013.05.28,15241,15442,15233,15429,231,0,0
2013.05.29,15286,15376,15068,15068,399,0,0
2013.05.30,15205,15355,15158,15355,245,0,0
2013.05.31,15236,15325,15030,15094,449,0,0
2013.06.03,15041,15200,15031,15200,180,0,0
2013.06.04,15151,15229,15017,15200,376,0,0
2013.06.05,15106,15130,14856,14922,365,0,0
2013.06.06,14884,15020,14762,15020,381,0,0
2013.06.07,14966,15178,14908,15165,342,0,0
2013.06.10,15133,15223,15095,15203,187,0,0
2013.06.11,15167,15179,15004,15068,252,0,0
2013.06.12,15065,15166,14900,14908,376,0,0
2013.06.13,14908,15134,14802,15128,445,0,0
2013.06.14,15121,15138,14972,14985,197,0,0
2013.06.17,14987,15194,14985,15118,288,0,0
2013.06.18,15121,15272,15106,15256,198,0,0
2013.06.19,15250,15276,15024,15030,285,0,0
2013.06.20,15039,15044,14656,14697,435,0,0
2013.06.21,14706,14799,14608,14711,378,0,0
2013.06.24,14703,14729,14473,14586,396,0,0
2013.06.25,14595,14736,14528,14684,328,0,0
2013.06.26,14680,14863,14620,14833,334,0,0
2013.06.27,14831,15000,14818,14934,262,0,0
2013.06.28,14925,15000,14803,14810,280,0,0
2013.07.01,14842,15010,14790,14883,400,0,0
2013.07.02,14880,14978,14794,14861,350,0,0
2013.07.03,14856,14955,14749,14913,356,0,0
2013.07.04,14917,15064,14915,15041,175,0,0
2013.07.05,15037,15110,14894,15072,398,0,0
2013.07.08,15077,15198,15062,15168,182,0,0
2013.07.09,15163,15256,15162,15232,120,0,0
2013.07.10,15230,15317,15191,15299,184,0,0
2013.07.11,15312,15417,15311,15387,138,0,0
2013.07.12,15388,15431,15345,15367,152,0,0
2013.07.15,15365,15442,15362,15419,107,0,0
2013.07.16,15414,15432,15351,15387,136,0,0
2013.07.17,15391,15456,15344,15410,206,0,0
2013.07.18,15433,15531,15399,15475,223,0,0
2013.07.19,15463,15509,15427,15503,125,0,0
2013.07.22,15512,15538,15457,15493,144,0,0
2013.07.23,15491,15545,15485,15516,96,0,0
2013.07.24,15517,15562,15437,15501,235,0,0
2013.07.25,15495,15502,15397,15495,211,0,0
2013.07.26,15492,15519,15342,15501,346,0,0
2013.07.29,15491,15503,15420,15479,155,0,0
2013.07.30,15476,15536,15418,15485,228,0,0
2013.07.31,15478,15579,15429,15475,298,0,0
2013.08.01,15477,15594,15470,15568,158,0,0
2013.08.02,15564,15598,15495,15589,182,0,0
2013.08.05,15577,15595,15523,15546,114,0,0
2013.08.06,15540,15561,15412,15463,222,0,0
2013.08.07,15460,15464,15374,15444,165,0,0
2013.08.08,15441,15521,15371,15453,289,0,0
2013.08.09,15449,15470,15304,15367,251,0,0
2013.08.12,15369,15402,15288,15399,199,0,0
2013.08.13,15394,15472,15305,15412,317,0,0
2013.08.14,15415,15425,15280,15291,167,0,0
2013.08.15,15283,15298,15055,15056,260,0,0
2013.08.16,15066,15111,15027,15035,138,0,0
2013.08.19,15037,15076,14977,14993,155,0,0
2013.08.20,15000,15045,14958,14986,161,0,0
2013.08.21,14988,14995,14824,14830,185,0,0
2013.08.22,14828,14963,14801,14943,210,0,0
2013.08.23,14937,15004,14903,14986,154,0,0
2013.08.26,14978,15031,14920,14934,179,0,0
2013.08.27,14935,14941,14743,14753,215,0,0
2013.08.28,14759,14846,14739,14790,184,0,0
2013.08.29,14793,14899,14781,14842,188,0,0
2013.08.30,14843,14892,14744,14798,252,0,0
2013.09.02,14850,14919,14848,14905,88,0,0
2013.09.03,14906,14926,14760,14814,241,0,0
2013.09.04,14812,14947,14781,14938,207,0,0
2013.09.05,14932,14971,14893,14910,135,0,0
2013.09.06,14909,15000,14775,14908,450,0,0
2013.09.09,14906,15080,14904,15053,206,0,0
2013.09.10,15051,15187,15038,15185,165,0,0
2013.09.11,15178,15343,15160,15341,204,0,0
2013.09.12,15337,15345,15283,15310,98,0,0
2013.09.13,15306,15394,15280,15388,147,0,0
2013.09.16,15502,15581,15471,15490,209,0,0
2013.09.17,15489,15556,15479,15537,107,0,0
2013.09.18,15539,15709,15470,15655,363,0,0
2013.09.19,15666,15726,15626,15629,164,0,0
2013.09.20,15567,15582,15396,15417,223,0,0
2013.09.23,15430,15453,15304,15329,198,0,0
2013.09.24,15329,15368,15260,15276,164,0,0
2013.09.25,15282,15305,15181,15208,175,0,0
2013.09.26,15215,15317,15207,15292,144,0,0
2013.09.27,15295,15298,15134,15175,209,0,0
2013.09.30,15103,15111,15000,15085,205,0,0
2013.10.01,15082,15138,15032,15134,161,0,0
2013.10.02,15130,15136,14968,15019,226,0,0
2013.10.03,15023,15029,14868,14890,190,0,0
2013.10.04,14894,15007,14889,14981,150,0,0
2013.10.07,14929,14948,14840,14845,133,0,0
2013.10.08,14843,14874,14675,14677,233,0,0
2013.10.09,14690,14780,14647,14720,237,0,0
2013.10.10,14719,15050,14718,15021,363,0,0
2013.10.11,15027,15190,14947,15187,327,0,0
2013.10.14,15069,15240,15036,15230,248,0,0
2013.10.15,15234,15262,15081,15113,242,0,0
2013.10.16,15102,15308,15084,15240,311,0,0
2013.10.17,15236,15311,15136,15297,290,0,0
2013.10.18,15290,15350,15259,15309,164,0,0
2013.10.21,15318,15364,15296,15318,137,0,0
2013.10.22,15320,15457,15302,15402,229,0,0
2013.10.23,15396,15397,15302,15361,156,0,0
2013.10.24,15360,15473,15345,15466,151,0,0
2013.10.25,15462,15510,15414,15498,157,0,0
2013.10.27,15490,15505,15490,15497,24,0,0
2013.10.28,15496,15572,15467,15499,208,0,0
2013.10.29,15500,15624,15482,15611,174,0,0
2013.10.30,15610,15674,15481,15487,264,0,0
2013.10.31,15485,15590,15482,15521,181,0,0
2013.11.01,15522,15587,15480,15542,195,0,0
2013.11.04,15537,15606,15522,15570,136,0,0
2013.11.05,15568,15587,15455,15549,246,0,0
2013.11.06,15553,15696,15545,15677,179,0,0
2013.11.07,15672,15777,15539,15540,345,0,0
2013.11.08,15543,15717,15495,15700,288,0,0
2013.11.11,15708,15742,15675,15729,114,0,0
2013.11.12,15726,15749,15655,15699,162,0,0
2013.11.13,15703,15806,15611,15780,314,0,0
2013.11.14,15780,15849,15762,15837,118,0,0
2013.11.15,15835,15928,15823,15917,129,0,0
2013.11.18,15914,15991,15894,15945,164,0,0
2013.11.19,15941,15991,15908,15932,158,0,0
2013.11.20,15935,15988,15834,15879,253,0,0
2013.11.21,15872,15985,15848,15979,168,0,0
2013.11.22,15970,16041,15947,16028,131,0,0
2013.11.25,16030,16098,16026,16055,120,0,0
2013.11.26,16049,16096,16044,16060,94,0,0
2013.11.27,16055,16094,16041,16074,88,0,0
2013.11.28,16079,16133,16079,16117,71,0,0
2013.11.29,16113,16160,16060,16062,150,0,0
2013.12.02,16093,16112,15971,15987,177,0,0
2013.12.03,15984,16002,15846,15891,220,0,0
2013.12.04,15895,15952,15783,15891,335,0,0
2013.12.05,15890,15896,15801,15812,113,0,0
2013.12.06,15822,16058,15819,16019,282,0,0
2013.12.09,16027,16053,16002,16023,99,0,0
2013.12.10,16027,16045,15960,15982,126,0,0
2013.12.11,15934,15956,15762,15773,228,0,0
2013.12.12,15783,15797,15642,15666,194,0,0
2013.12.13,15676,15735,15658,15697,134,0,0
2013.12.16,15696,15877,15607,15819,418,0,0
2013.12.17,15817,15866,15775,15798,164,0,0
2013.12.18,15803,16125,15748,16106,452,0,0
2013.12.19,16108,16137,16036,16114,197,0,0
2013.12.20,16117,16222,16111,16204,136,0,0
2013.12.23,16209,16255,16203,16242,72,0,0
2013.12.24,16243,16302,16221,16296,110,0,0
2013.12.26,16305,16426,16305,16424,124,0,0
2013.12.27,16421,16463,16389,16419,147,0,0
2013.12.30,16407,16448,16404,16447,49,0,0
2013.12.31,16444,16537,16434,16536,115,0,0
2014.01.02,16455,16493,16352,16388,216,0,0
2014.01.03,16391,16452,16334,16392,236,0,0
2014.01.06,16398,16470,16335,16356,229,0,0
2014.01.07,16360,16494,16359,16455,176,0,0
2014.01.08,16454,16480,16355,16401,198,0,0
2014.01.09,16401,16468,16312,16394,306,0,0
2014.01.10,16391,16458,16316,16385,279,0,0
2014.01.13,16382,16390,16178,16207,250,0,0
2014.01.14,16211,16310,16181,16301,169,0,0
2014.01.15,16295,16443,16288,16406,200,0,0
2014.01.16,16408,16425,16312,16340,159,0,0
2014.01.17,16339,16433,16320,16392,174,0,0
2014.01.20,16386,16397,16366,16395,54,0,0
2014.01.21,16395,16487,16253,16321,395,0,0
2014.01.22,16321,16381,16273,16312,208,0,0
2014.01.23,16321,16352,16077,16144,374,0,0
2014.01.24,16149,16179,15794,15795,417,0,0
2014.01.27,15810,15884,15721,15778,295,0,0
2014.01.28,15785,15941,15783,15927,175,0,0
2014.01.29,15974,15974,15642,15692,383,0,0
2014.01.30,15700,15844,15664,15749,312,0,0
2014.01.31,15738,15752,15549,15640,309,0,0
2014.02.03,15650,15695,15282,15310,487,0,0
2014.02.04,15320,15415,15282,15336,251,0,0
2014.02.05,15350,15413,15274,15379,250,0,0
2014.02.06,15377,15575,15376,15561,215,0,0
2014.02.07,15561,15747,15471,15747,367,0,0
2014.02.10,15741,15756,15674,15744,162,0,0
2014.02.11,15742,15971,15735,15927,288,0,0
2014.02.12,15923,16006,15896,15943,201,0,0
2014.02.13,15936,16010,15820,15975,342,0,0
2014.02.14,15974,16146,15910,16117,330,0,0
2014.02.17,16120,16186,16098,16152,145,0,0
2014.02.18,16146,16175,16076,16109,162,0,0
2014.02.19,16103,16199,16002,16023,315,0,0
2014.02.20,16023,16136,15947,16101,301,0,0
2014.02.21,16099,16169,16071,16083,181,0,0
2014.02.24,16098,16279,16038,16178,403,0,0
2014.02.25,16177,16233,16121,16195,207,0,0
2014.02.26,16194,16242,16134,16196,215,0,0
2014.02.27,16192,16286,16101,16281,282,0,0
2014.02.28,16271,16386,16210,16327,297,0,0
2014.03.03,16205,16220,16057,16151,273,0,0
2014.03.04,16154,16407,16150,16382,287,0,0
2014.03.05,16364,16403,16329,16361,146,0,0
2014.03.06,16362,16437,16342,16419,134,0,0
2014.03.07,16415,16505,16387,16443,209,0,0
2014.03.09,16422,16426,16409,16415,28,0,0
2014.03.10,16415,16458,16325,16401,253,0,0
2014.03.11,16399,16455,16318,16334,210,0,0
2014.03.12,16334,16364,16254,16340,215,0,0
2014.03.13,16341,16409,16015,16057,505,0,0
2014.03.14,16058,16097,15975,15993,180,0,0
2014.03.16,15991,15997,15909,15937,123,0,0
2014.03.17,15934,16205,15932,16183,298,0,0
2014.03.18,16183,16301,16129,16250,278,0,0
2014.03.19,16252,16292,16048,16140,377,0,0
2014.03.20,16141,16279,16076,16250,298,0,0
2014.03.21,16247,16376,16207,16222,314,0,0
2014.03.23,16212,16230,16208,16224,33,0,0
2014.03.24,16227,16301,16133,16211,321,0,0
2014.03.25,16210,16328,16190,16310,177,0,0
2014.03.26,16312,16390,16169,16181,312,0,0
2014.03.27,16180,16227,16110,16191,224,0,0
2014.03.28,16191,16339,16179,16237,275,0,0
2014.03.31,16288,16402,16278,16376,161,0,0
2014.04.01,16378,16486,16357,16453,184,0,0
2014.04.02,16449,16509,16430,16488,120,0,0
2014.04.03,16485,16529,16450,16511,133,0,0
2014.04.04,16506,16573,16311,16365,384,0,0
2014.04.07,16352,16355,16166,16183,210,0,0
2014.04.08,16188,16224,16105,16175,226,0,0
2014.04.09,16178,16369,16173,16367,204,0,0
2014.04.10,16368,16383,16076,16126,373,0,0
2014.04.11,16123,16145,15938,15965,257,0,0
2014.04.14,15934,16111,15911,16099,236,0,0
2014.04.15,16097,16251,15987,16236,390,0,0
2014.04.16,16235,16364,16221,16314,208,0,0
2014.04.17,16311,16384,16278,16342,182,0,0
2014.04.21,16348,16389,16334,16365,94,0,0
2014.04.22,16365,16497,16340,16457,223,0,0
2014.04.23,16450,16503,16409,16500,139,0,0
2014.04.24,16487,16511,16383,16404,174,0,0
2014.04.25,16398,16413,16263,16323,226,0,0
2014.04.28,16328,16434,16241,16398,317,0,0
2014.04.29,16397,16491,16389,16462,140,0,0
2014.04.30,16457,16523,16431,16515,127,0,0
2014.05.01,16512,16534,16454,16497,146,0,0
2014.05.02,16491,16548,16417,16426,198,0,0
2014.05.05,16447,16482,16306,16463,337,0,0
2014.05.06,16458,16486,16332,16359,210,0,0
2014.05.07,16356,16478,16303,16469,238,0,0
2014.05.08,16469,16571,16440,16498,234,0,0
2014.05.09,16493,16541,16450,16530,146,0,0
2014.05.12,16528,16668,16528,16666,143,0,0
2014.05.13,16663,16691,16651,16679,65,0,0
2014.05.14,16676,16692,16556,16591,188,0,0
2014.05.15,16589,16617,16365,16415,331,0,0
2014.05.16,16415,16469,16376,16458,144,0,0
2014.05.19,16466,16495,16386,16481,204,0,0
2014.05.20,16474,16503,16308,16339,256,0,0
2014.05.21,16338,16519,16325,16494,233,0,0
2014.05.22,16488,16558,16465,16529,146,0,0
2014.05.23,16524,16591,16521,16585,80,0,0
2014.05.26,16592,16647,16587,16631,82,0,0
2014.05.27,16632,16664,16617,16658,69,0,0
2014.05.28,16654,16689,16600,16633,158,0,0
2014.05.29,16629,16685,16607,16679,107,0,0
2014.05.30,16674,16706,16634,16691,128,0,0
2014.06.02,16709,16743,16668,16726,134,0,0
2014.06.03,16717,16726,16677,16718,98,0,0
2014.06.04,16712,16732,16661,16723,132,0,0
2014.06.05,16718,16835,16694,16820,181,0,0
2014.06.06,16818,16937,16814,16937,128,0,0
2014.06.09,16930,16940,16923,16923,28,0,0
2014.06.10,16840,16877,16815,16877,88,0,0
2014.06.11,16868,16869,16742,16784,171,0,0
2014.06.12,16777,16807,16632,16678,252,0,0
2014.06.13,16680,16717,16639,16694,143,0,0
2014.06.16,16693,16730,16623,16702,206,0,0
2014.06.17,16699,16758,16652,16732,180,0,0
2014.06.18,16728,16830,16650,16816,273,0,0
2014.06.19,16811,16843,16776,16826,120,0,0
2014.06.20,16821,16893,16813,16859,123,0,0
2014.06.23,16845,16909,16807,16826,186,0,0
2014.06.24,16826,16883,16716,16742,251,0,0
2014.06.25,16742,16801,16698,16768,181,0,0
2014.06.26,16766,16798,16658,16765,280,0,0
2014.06.27,16762,16779,16687,16760,183,0,0
2014.06.30,16766,16784,16716,16754,125,0,0
2014.07.01,16751,16916,16748,16879,209,0,0
2014.07.02,16879,16906,16871,16896,54,0,0
2014.07.03,16894,16992,16885,16965,144,0,0
2014.07.04,16959,16980,16959,16971,31,0,0
2014.07.07,16967,16977,16907,16942,116,0,0
2014.07.08,16942,16948,16796,16856,219,0,0
2014.07.09,16855,16925,16837,16916,116,0,0
2014.07.10,16912,16917,16721,16838,319,0,0
2014.07.11,16835,16891,16785,16881,167,0,0
2014.07.14,16877,17014,16877,16979,173,0,0
2014.07.15,16980,17043,16931,17011,194,0,0
2014.07.16,17002,17068,16990,17040,119,0,0
2014.07.17,17040,17083,16886,16892,247,0,0
2014.07.18,16884,17047,16834,17025,286,0,0
2014.07.21,17022,17027,16908,16977,194,0,0
2014.07.22,16975,17067,16975,17030,130,0,0
2014.07.23,17015,17064,16991,17029,133,0,0
2014.07.24,17024,17061,16963,16983,156,0,0
2014.07.25,16974,17003,16846,16887,228,0,0
2014.07.28,16888,16936,16807,16913,234,0,0
2014.07.29,16912,16991,16839,16853,246,0,0
2014.07.30,16852,16923,16751,16818,311,0,0
2014.07.31,16814,16819,16488,16505,354,0,0
2014.08.01,16510,16547,16369,16411,258,0,0
2014.08.04,16427,16490,16377,16482,172,0,0
2014.08.05,16484,16498,16297,16368,287,0,0
2014.08.06,16369,16440,16272,16392,314,0,0
2014.08.07,16390,16457,16280,16324,289,0,0
2014.08.08,16321,16500,16207,16478,430,0,0
2014.08.11,16475,16579,16473,16522,166,0,0
2014.08.12,16522,16558,16464,16534,177,0,0
2014.08.13,16532,16631,16518,16629,130,0,0
2014.08.14,16625,16689,16596,16689,123,0,0
2014.08.15,16685,16740,16537,16643,365,0,0
2014.08.18,16679,16809,16667,16809,155,0,0
2014.08.19,16803,16897,16803,16885,107,0,0
2014.08.20,16881,16969,16854,16953,159,0,0
2014.08.21,16946,17048,16937,17015,154,0,0
2014.08.22,17014,17044,16962,16999,150,0,0
2014.08.25,16976,17101,16976,17054,173,0,0
2014.08.26,17047,17130,17037,17097,137,0,0
2014.08.27,17096,17117,17071,17093,90,0,0
2014.08.28,17090,17101,17006,17100,181,0,0
2014.08.29,17096,17132,17021,17070,197,0,0
2014.09.01,17073,17091,17052,17084,68,0,0
2014.09.02,17083,17128,17001,17056,228,0,0
2014.09.03,17051,17150,17047,17068,190,0,0
2014.09.04,17064,17151,17017,17091,242,0,0
2014.09.05,17086,17129,16996,17129,224,0,0
2014.09.08,17118,17128,17069,17100,101,0,0
2014.09.09,17095,17119,16900,16945,289,0,0
2014.09.10,16940,16992,16881,16971,192,0,0
2014.09.11,16966,16979,16888,16977,172,0,0
2014.09.12,16974,16977,16849,16896,179,0,0
2014.09.15,16871,16966,16837,16951,179,0,0
2014.09.16,16952,17080,16889,17057,278,0,0
2014.09.17,17056,17133,17004,17086,229,0,0
2014.09.18,17083,17205,17069,17200,156,0,0
2014.09.19,17195,17277,17169,17189,211,0,0
2014.09.22,17195,17208,17068,17069,155,0,0
2014.09.23,17081,17108,16927,16937,219,0,0
2014.09.24,16936,17146,16936,17133,224,0,0
2014.09.25,17129,17146,16863,16909,347,0,0
2014.09.26,16906,17067,16880,17025,256,0,0
2014.09.29,17027,17035,16847,16976,326,0,0
2014.09.30,16976,17061,16929,16930,219,0,0
2014.10.01,16933,16982,16688,16745,401,0,0
2014.10.02,16739,16772,16588,16721,351,0,0
2014.10.03,16724,16945,16703,16920,289,0,0
2014.10.06,16923,17018,16843,16880,308,0,0
2014.10.07,16877,16902,16617,16620,314,0,0
2014.10.08,16629,16926,16581,16910,410,0,0
2014.10.09,16899,16947,16534,16543,471,0,0
2014.10.10,16542,16680,16426,16430,397,0,0
2014.10.13,16403,16523,16215,16232,446,0,0
2014.10.14,16231,16383,16195,16284,324,0,0
2014.10.15,16289,16327,15768,16005,835,0,0
2014.10.16,16012,16134,15784,16028,685,0,0
2014.10.17,16037,16345,16017,16310,384,0,0
2014.10.20,16340,16417,16162,16349,502,0,0
2014.10.21,16340,16559,16208,16557,486,0,0
2014.10.22,16545,16596,16381,16425,311,0,0
2014.10.23,16422,16691,16402,16626,375,0,0
2014.10.24,16614,16745,16513,16741,338,0,0
2014.10.26,16744,16750,16733,16742,33,0,0
2014.10.27,16734,16795,16651,16754,269,0,0
2014.10.28,16755,16937,16753,16907,217,0,0
2014.10.29,16905,16989,16819,16922,324,0,0
2014.10.30,16923,17151,16830,17117,449,0,0
2014.10.31,17118,17353,17103,17290,329,0,0
2014.11.03,17311,17340,17266,17284,122,0,0
2014.11.04,17287,17327,17208,17304,222,0,0
2014.11.05,17302,17424,17288,17419,156,0,0
2014.11.06,17411,17511,17366,17507,195,0,0
2014.11.07,17498,17546,17437,17505,212,0,0
2014.11.10,17491,17567,17470,17555,131,0,0
2014.11.11,17544,17602,17530,17565,124,0,0
2014.11.12,17560,17582,17482,17566,195,0,0
2014.11.13,17558,17660,17542,17591,204,0,0
2014.11.14,17588,17637,17576,17613,98,0,0
2014.11.17,17603,17640,17511,17618,244,0,0
2014.11.18,17616,17698,17598,17648,169,0,0
2014.11.19,17646,17681,17590,17651,178,0,0
2014.11.20,17648,17699,17558,17696,235,0,0
2014.11.21,17692,17868,17677,17780,295,0,0
2014.11.24,17775,17830,17764,17789,119,0,0
2014.11.25,17785,17832,17762,17814,112,0,0
2014.11.26,17805,17846,17772,17826,128,0,0
2014.11.27,17821,17840,17785,17838,94,0,0
2014.11.28,17817,17876,17757,17806,228,0,0
2014.12.01,17775,17807,17701,17758,196,0,0
2014.12.02,17754,17884,17754,17870,145,0,0
2014.12.03,17864,17915,17838,17896,123,0,0
2014.12.04,17888,17927,17799,17889,256,0,0
2014.12.05,17885,17979,17842,17884,274,0,0
2014.12.08,17874,17891,17722,17786,251,0,0
2014.12.09,17783,17800,17552,17711,425,0,0
2014.12.10,17710,17737,17430,17467,372,0,0
2014.12.11,17469,17699,17444,17490,490,0,0
2014.12.12,17486,17506,17186,17208,363,0,0
