DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2014.12.15,17195,17343,17050,17132,524,0,0
2014.12.16,17142,17366,16974,17016,659,0,0
2014.12.17,17023,17325,17016,17290,352,0,0
2014.12.18,17290,17739,17267,17728,507,0,0
2014.12.19,17720,17844,17686,17735,302,0,0
2014.12.22,17753,17926,17740,17902,224,0,0
2014.12.23,17902,18017,17892,17981,172,0,0
2014.12.24,17971,18029,17964,17988,114,0,0
2014.12.26,17986,18049,17986,18023,90,0,0
2014.12.29,18018,18034,17940,17999,170,0,0
2014.12.30,18000,18004,17887,17932,167,0,0
2014.12.31,17932,17983,17738,17772,331,0,0
2015.01.02,17782,17883,17654,17725,402,0,0
2015.01.05,17716,17745,17391,17464,457,0,0
2015.01.06,17464,17500,17175,17291,478,0,0
2015.01.07,17308,17522,17300,17516,237,0,0
2015.01.08,17516,17844,17512,17811,370,0,0
2015.01.09,17806,17862,17612,17634,329,0,0
2015.01.12,17640,17751,17490,17580,463,0,0
2015.01.13,17578,17852,17416,17552,847,0,0
2015.01.14,17542,17567,17182,17389,618,0,0
2015.01.15,17387,17532,17190,17207,505,0,0
2015.01.16,17216,17457,17124,17438,445,0,0
2015.01.19,17434,17521,17344,17386,307,0,0
2015.01.20,17396,17533,17270,17418,505,0,0
2015.01.21,17415,17533,17324,17495,339,0,0
2015.01.22,17492,17775,17408,17740,487,0,0
2015.01.23,17738,17794,17574,17574,277,0,0
2015.01.26,17503,17630,17431,17624,278,0,0
2015.01.27,17615,17621,17214,17390,590,0,0
2015.01.28,17392,17486,17092,17115,512,0,0
2015.01.29,17126,17435,17062,17404,469,0,0
2015.01.30,17408,17418,17081,17108,375,0,0
2015.02.02,17122,17313,16961,17284,543,0,0
2015.02.03,17279,17597,17213,17585,463,0,0
2015.02.04,17583,17711,17506,17515,343,0,0
2015.02.05,17523,17819,17490,17792,390,0,0
2015.02.06,17789,17891,17704,17800,364,0,0
2015.02.09,17732,17750,17623,17692,215,0,0
2015.02.10,17690,17829,17657,17797,238,0,0
2015.02.11,17799,17948,17717,17894,368,0,0
2015.02.12,17875,17945,17776,17923,291,0,0
2015.02.13,17925,18008,17911,17992,128,0,0
2015.02.16,17968,17989,17949,17985,64,0,0
2015.02.17,17912,18022,17890,18006,171,0,0
2015.02.18,18004,18026,17951,17985,132,0,0
2015.02.19,17983,18036,17895,17959,259,0,0
2015.02.20,17960,18120,17851,18108,391,0,0
2015.02.23,18101,18111,18032,18082,140,0,0
2015.02.24,18078,18206,18075,18186,155,0,0
2015.02.25,18183,18218,18157,18193,113,0,0
2015.02.26,18181,18226,18143,18199,149,0,0
2015.02.27,18195,18200,18116,18145,119,0,0
2015.03.02,18134,18268,18122,18252,175,0,0
2015.03.03,18244,18252,18119,18179,202,0,0
2015.03.04,18176,18181,18012,18087,250,0,0
2015.03.05,18086,18147,18069,18116,127,0,0
2015.03.06,18113,18125,17731,17775,451,0,0
2015.03.08,17791,17799,17759,17776,66,0,0
2015.03.09,17777,17940,17736,17878,308,0,0
2015.03.10,17881,17886,17549,17604,398,0,0
2015.03.11,17594,17653,17542,17573,202,0,0
2015.03.12,17566,17823,17559,17803,292,0,0
2015.03.13,17801,17826,17545,17663,425,0,0
2015.03.15,17658,17664,17631,17633,42,0,0
2015.03.16,17634,17911,17610,17835,402,0,0
2015.03.17,17834,17875,17700,17772,289,0,0
2015.03.18,17773,18015,17607,17989,601,0,0
2015.03.19,17988,18043,17845,17872,281,0,0
2015.03.20,17873,18115,17873,18028,330,0,0
2015.03.22,18030,18102,18030,18073,102,0,0
2015.03.23,18072,18124,17980,18027,244,0,0
2015.03.24,18017,18076,17927,17949,231,0,0
2015.03.25,17948,17965,17627,17662,391,0,0
2015.03.26,17664,17670,17464,17610,359,0,0
2015.03.27,17610,17676,17535,17621,272,0,0
2015.03.30,17624,17922,17583,17858,445,0,0
2015.03.31,17858,17877,17666,17686,251,0,0
2015.04.01,17686,17726,17474,17632,451,0,0
2015.04.02,17632,17729,17551,17683,306,0,0
2015.04.03,17675,17700,17494,17505,243,0,0
2015.04.06,17510,17857,17505,17790,425,0,0
2015.04.07,17786,17899,17772,17784,253,0,0
2015.04.08,17784,17896,17736,17847,258,0,0
2015.04.09,17844,17903,17738,17884,291,0,0
2015.04.10,17883,17987,17859,17976,164,0,0
2015.04.13,17967,18028,17890,17922,232,0,0
2015.04.14,17915,17995,17820,17969,297,0,0
2015.04.15,17969,18081,17934,18038,226,0,0
2015.04.16,18038,18091,17946,18037,290,0,0
2015.04.17,18036,18043,17666,17769,488,0,0
2015.04.20,17810,18015,17790,17924,337,0,0
2015.04.21,17912,18069,17846,17887,422,0,0
2015.04.22,17887,17975,17772,17940,354,0,0
2015.04.23,17937,18060,17823,17980,432,0,0
2015.04.24,17975,18035,17931,18022,162,0,0
2015.04.27,18018,18108,17947,17992,297,0,0
2015.04.28,17985,18059,17837,18053,377,0,0
2015.04.29,18041,18065,17874,17947,289,0,0
2015.04.30,17947,17977,17689,17790,420,0,0
2015.05.01,17786,17951,17771,17939,208,0,0
2015.05.04,17937,18054,17907,17996,236,0,0
2015.05.05,17996,18021,17823,17873,274,0,0
2015.05.06,17874,17971,17669,17778,509,0,0
2015.05.07,17779,17917,17627,17892,468,0,0
2015.05.08,17893,18152,17881,18119,317,0,0
2015.05.11,18128,18150,18024,18033,158,0,0
2015.05.12,18034,18069,17870,18038,395,0,0
2015.05.13,18041,18117,17995,18023,227,0,0
2015.05.14,18025,18211,17986,18201,275,0,0
2015.05.15,18194,18249,18177,18240,99,0,0
2015.05.18,18230,18289,18184,18268,173,0,0
2015.05.19,18265,18331,18226,18279,197,0,0
2015.05.20,18276,18322,18240,18243,132,0,0
2015.05.21,18237,18291,18196,18267,161,0,0
2015.05.22,18263,18292,18190,18226,168,0,0
2015.05.25,18219,18251,18179,18219,145,0,0
2015.05.26,18214,18228,17963,18053,370,0,0
2015.05.27,18053,18165,18024,18135,201,0,0
2015.05.28,18132,18146,18051,18137,186,0,0
2015.05.29,18131,18145,17951,18011,269,0,0
2015.06.01,18019,18104,17967,18044,250,0,0
2015.06.02,18042,18083,17904,18003,320,0,0
2015.06.03,18004,18160,17996,18102,231,0,0
2015.06.04,18094,18099,17863,17923,302,0,0
2015.06.05,17923,17950,17809,17836,196,0,0
2015.06.08,17831,17859,17750,17773,161,0,0
2015.06.09,17773,17807,17694,17768,222,0,0
2015.06.10,17768,18036,17766,18014,295,0,0
2015.06.11,18011,18110,17990,18052,200,0,0
2015.06.12,18045,18045,17769,17813,321,0,0
2015.06.15,17742,17784,17608,17705,316,0,0
2015.06.16,17705,17836,17602,17830,344,0,0
2015.06.17,17830,17912,17750,17825,320,0,0
2015.06.18,17830,18094,17776,18052,415,0,0
2015.06.19,18045,18074,17905,17906,200,0,0
2015.06.22,17972,18099,17958,18039,216,0,0
2015.06.23,18040,18106,18023,18073,134,0,0
2015.06.24,18072,18078,17878,17895,224,0,0
2015.06.25,17894,17995,17796,17828,333,0,0
2015.06.26,17827,17920,17785,17875,223,0,0
2015.06.29,17556,17754,17492,17533,502,0,0
2015.06.30,17533,17643,17474,17527,333,0,0
2015.07.01,17501,17713,17501,17681,245,0,0
2015.07.02,17677,17735,17593,17640,248,0,0
2015.07.03,17640,17670,17591,17627,146,0,0
2015.07.06,17354,17657,17353,17656,307,0,0
2015.07.07,17658,17724,17371,17679,686,0,0
2015.07.08,17675,17675,17402,17440,312,0,0
2015.07.09,17439,17676,17425,17450,492,0,0
2015.07.10,17450,17710,17450,17681,290,0,0
2015.07.13,17546,17901,17535,17899,380,0,0
2015.07.14,17890,17985,17864,17965,168,0,0
2015.07.15,17960,18004,17922,17998,127,0,0
2015.07.16,17984,18071,17975,18007,170,0,0
2015.07.17,17999,18023,17951,18000,144,0,0
2015.07.20,17984,18056,17980,17991,146,0,0
2015.07.21,17982,18018,17785,17799,284,0,0
2015.07.22,17807,17835,17728,17794,202,0,0
2015.07.23,17791,17831,17626,17693,313,0,0
2015.07.24,17690,17709,17472,17527,312,0,0
2015.07.27,17525,17545,17318,17403,333,0,0
2015.07.28,17403,17569,17369,17555,249,0,0
2015.07.29,17553,17695,17522,17672,228,0,0
2015.07.30,17658,17698,17555,17674,271,0,0
2015.07.31,17666,17719,17591,17630,221,0,0
2015.08.03,17614,17656,17414,17509,380,0,0
2015.08.04,17510,17555,17424,17435,188,0,0
2015.08.05,17398,17593,17398,17479,310,0,0
2015.08.06,17476,17511,17305,17368,305,0,0
2015.08.07,17368,17398,17220,17311,300,0,0
2015.08.10,17309,17572,17299,17547,309,0,0
2015.08.11,17544,17549,17296,17364,327,0,0
2015.08.12,17362,17394,17078,17353,624,0,0
2015.08.13,17356,17434,17291,17359,284,0,0
2015.08.14,17354,17446,17320,17439,168,0,0
2015.08.17,17438,17511,17297,17497,370,0,0
2015.08.18,17493,17533,17434,17476,182,0,0
2015.08.19,17474,17509,17247,17285,336,0,0
2015.08.20,17286,17319,16907,16912,451,0,0
2015.08.21,16912,16938,16429,16436,543,0,0
2015.08.24,16404,16406,15164,15704,1785,0,0
2015.08.25,15729,16338,15612,15721,1445,0,0
2015.08.26,15750,16294,15539,16260,1001,0,0
2015.08.27,16260,16658,16217,16649,494,0,0
2015.08.28,16639,16682,16464,16632,430,0,0
2015.08.31,16627,16628,16417,16477,273,0,0
2015.09.01,16477,16489,15958,16066,652,0,0
2015.09.02,16073,16345,16019,16335,391,0,0
2015.09.03,16330,16534,16299,16340,461,0,0
2015.09.04,16340,16364,16008,16091,464,0,0
2015.09.07,16010,16275,16010,16174,367,0,0
2015.09.08,16175,16488,16175,16459,343,0,0
2015.09.09,16355,16594,16116,16179,781,0,0
2015.09.10,16172,16357,16054,16221,558,0,0
2015.09.11,16204,16351,16110,16347,340,0,0
2015.09.14,16352,16430,16224,16281,342,0,0
2015.09.15,16265,16540,16205,16527,409,0,0
2015.09.16,16515,16668,16465,16660,262,0,0
2015.09.17,16657,16835,16516,16561,543,0,0
2015.09.18,16552,16602,16234,16312,497,0,0
2015.09.21,16303,16474,16225,16447,355,0,0
2015.09.22,16463,16468,16114,16199,445,0,0
2015.09.23,16211,16320,16064,16180,482,0,0
2015.09.24,16215,16240,15910,16099,545,0,0
2015.09.25,16077,16370,16077,16161,503,0,0
2015.09.28,16166,16286,15874,15902,561,0,0
2015.09.29,15934,16013,15798,15936,429,0,0
2015.09.30,15948,16192,15925,16124,359,0,0
2015.10.01,16119,16343,15966,16202,672,0,0
2015.10.02,16196,16380,15907,16377,766,0,0
2015.10.05,16349,16693,16326,16672,412,0,0
2015.10.06,16653,16758,16576,16638,350,0,0
2015.10.07,16609,16865,16600,16818,322,0,0
2015.10.08,16806,16982,16679,16960,453,0,0
2015.10.09,16944,17024,16908,16979,198,0,0
2015.10.12,16970,17064,16941,17056,161,0,0
2015.10.13,17047,17074,16919,16960,224,0,0
2015.10.14,16942,17015,16792,16832,337,0,0
2015.10.15,16827,17070,16823,17068,254,0,0
2015.10.16,17056,17123,17011,17117,164,0,0
2015.10.19,17100,17146,17032,17102,227,0,0
2015.10.20,17094,17166,17044,17096,243,0,0
2015.10.21,17090,17221,17041,17059,330,0,0
2015.10.22,17052,17432,17040,17430,407,0,0
2015.10.23,17417,17594,17404,17540,258,0,0
2015.10.25,17543,17546,17529,17538,30,0,0
2015.10.26,17538,17577,17483,17537,188,0,0
2015.10.27,17536,17553,17458,17504,159,0,0
2015.10.28,17504,17704,17470,17671,302,0,0
2015.10.29,17667,17704,17602,17686,186,0,0
2015.10.30,17678,17767,17561,17566,301,0,0
2015.11.02,17587,17762,17526,17719,341,0,0
2015.11.03,17716,17896,17688,17838,295,0,0
2015.11.04,17833,17904,17756,17803,267,0,0
2015.11.05,17795,17864,17709,17807,299,0,0
2015.11.06,17802,17852,17702,17840,263,0,0
2015.11.09,17824,17868,17609,17675,370,0,0
2015.11.10,17672,17722,17607,17709,194,0,0
2015.11.11,17703,17797,17642,17649,257,0,0
2015.11.12,17647,17713,17392,17399,395,0,0
2015.11.13,17401,17443,17153,17155,335,0,0
2015.11.16,17091,17444,17051,17431,447,0,0
2015.11.17,17420,17555,17399,17462,271,0,0
2015.11.18,17463,17713,17411,17683,385,0,0
2015.11.19,17676,17767,17644,17725,198,0,0
2015.11.20,17713,17883,17697,17801,285,0,0
2015.11.23,17800,17840,17715,17751,202,0,0
2015.11.24,17748,17828,17622,17758,403,0,0
2015.11.25,17756,17831,17742,17807,128,0,0
2015.11.26,17801,17873,17800,17844,104,0,0
2015.11.27,17837,17850,17720,17800,224,0,0
2015.11.30,17789,17845,17699,17758,262,0,0
2015.12.01,17758,17877,17751,17861,150,0,0
2015.12.02,17857,17903,17694,17766,328,0,0
2015.12.03,17765,17868,17408,17505,661,0,0
2015.12.04,17500,17773,17364,17740,579,0,0
2015.12.07,17763,17788,17546,17675,397,0,0
2015.12.08,17665,17679,17393,17464,372,0,0
2015.12.09,17463,17679,17307,17398,680,0,0
2015.12.10,17401,17616,17373,17493,395,0,0
2015.12.11,17496,17540,17133,17157,476,0,0
2015.12.14,17160,17314,17052,17275,410,0,0
2015.12.15,17288,17548,17257,17473,398,0,0
2015.12.16,17473,17703,17404,17629,443,0,0
2015.12.17,17630,17734,17341,17345,502,0,0
2015.12.18,17351,17391,17013,17030,436,0,0
2015.12.21,17041,17215,17023,17207,219,0,0
2015.12.22,17199,17381,17109,17357,387,0,0
2015.12.23,17345,17515,17325,17478,248,0,0
2015.12.24,17477,17513,17436,17445,123,0,0
2015.12.28,17451,17476,17340,17453,271,0,0
2015.12.29,17449,17658,17427,17644,268,0,0
2015.12.30,17635,17654,17493,17520,208,0,0
2015.12.31,17511,17535,17298,17325,289,0,0
2016.01.04,17344,17398,16860,17088,821,0,0
2016.01.05,17092,17150,16940,17072,401,0,0
2016.01.06,17062,17095,16722,16845,530,0,0
2016.01.07,16857,16879,16366,16422,592,0,0
2016.01.08,16416,16663,16208,16231,726,0,0
2016.01.11,16219,16371,16084,16275,519,0,0
2016.01.12,16282,16500,16166,16347,604,0,0
2016.01.13,16344,16532,16023,16071,746,0,0
2016.01.14,16074,16388,15979,16264,629,0,0
2016.01.15,16266,16330,15747,15938,839,0,0
2016.01.18,15869,16047,15793,15898,480,0,0
2016.01.19,15898,16186,15808,15902,753,0,0
2016.01.20,15884,15938,15364,15692,957,0,0
2016.01.21,15708,15955,15560,15773,726,0,0
2016.01.22,15754,16050,15725,16005,400,0,0
2016.01.25,15999,16035,15789,15815,309,0,0
2016.01.26,15812,16099,15638,16018,717,0,0
2016.01.27,15991,16149,15787,15863,597,0,0
2016.01.28,15866,16053,15766,15980,461,0,0
2016.01.29,15956,16372,15936,16368,461,0,0
2016.02.01,16352,16424,16208,16313,394,0,0
2016.02.02,16315,16325,16019,16082,380,0,0
2016.02.03,16070,16300,15873,16261,664,0,0
2016.02.04,16254,16406,16125,16311,506,0,0
2016.02.05,16301,16382,16047,16121,491,0,0
2016.02.08,16137,16196,15727,15978,780,0,0
2016.02.09,15964,16070,15773,15926,557,0,0
2016.02.10,15924,16152,15825,15827,558,0,0
2016.02.11,15829,15862,15450,15620,616,0,0
2016.02.12,15609,15927,15590,15925,359,0,0
2016.02.15,15929,16165,15929,16123,279,0,0
2016.02.16,16112,16201,15985,16132,413,0,0
2016.02.17,16120,16452,16073,16449,430,0,0
2016.02.18,16440,16513,16353,16401,282,0,0
2016.02.19,16393,16439,16244,16363,361,0,0
2016.02.22,16329,16632,16315,16522,442,0,0
2016.02.23,16517,16572,16371,16375,261,0,0
2016.02.24,16372,16500,16131,16500,611,0,0
2016.02.25,16493,16676,16395,16660,396,0,0
2016.02.26,16654,16819,16589,16590,397,0,0
2016.02.29,16596,16706,16476,16491,356,0,0
2016.03.01,16491,16848,16430,16844,484,0,0
2016.03.02,16834,16904,16743,16859,298,0,0
2016.03.03,16853,16934,16796,16928,202,0,0
2016.03.04,16921,17042,16877,16973,279,0,0
2016.03.07,16969,17078,16896,17056,278,0,0
2016.03.08,17044,17054,16809,16885,332,0,0
2016.03.09,16866,16980,16824,16910,269,0,0
2016.03.10,16913,17077,16720,16910,712,0,0
2016.03.11,16896,17129,16886,17100,283,0,0
2016.03.14,17078,17181,17055,17127,204,0,0
2016.03.15,17129,17158,17022,17153,249,0,0
2016.03.16,17153,17285,17092,17232,308,0,0
2016.03.17,17233,17427,17145,17401,397,0,0
2016.03.18,17400,17520,17360,17503,218,0,0
2016.03.20,17482,17490,17469,17477,38,0,0
2016.03.21,17478,17550,17440,17526,173,0,0
2016.03.22,17526,17552,17431,17481,198,0,0
2016.03.23,17480,17517,17386,17417,200,0,0
2016.03.24,17417,17458,17298,17457,281,0,0
2016.03.28,17456,17524,17390,17446,259,0,0
2016.03.29,17442,17551,17332,17545,336,0,0
2016.03.30,17542,17692,17535,17627,230,0,0
2016.03.31,17621,17657,17563,17607,175,0,0
2016.04.01,17606,17711,17467,17701,394,0,0
2016.04.04,17693,17751,17614,17622,204,0,0
2016.04.05,17618,17627,17487,17546,209,0,0
2016.04.06,17548,17638,17450,17625,300,0,0
2016.04.07,17622,17643,17394,17452,329,0,0
2016.04.08,17454,17607,17421,17492,335,0,0
2016.04.11,17485,17645,17411,17459,443,0,0
2016.04.12,17457,17654,17436,17635,259,0,0
2016.04.13,17633,17829,17626,17825,215,0,0
2016.04.14,17827,17877,17772,17851,187,0,0
2016.04.15,17844,17867,17779,17809,142,0,0
2016.04.18,17721,17933,17690,17902,306,0,0
2016.04.19,17878,18016,17875,17969,192,0,0
2016.04.20,17958,18082,17891,18038,303,0,0
2016.04.21,18031,18078,17865,17887,283,0,0
2016.04.22,17865,17949,17826,17918,194,0,0
2016.04.25,17957,17960,17771,17908,330,0,0
2016.04.26,17907,17969,17850,17888,220,0,0
2016.04.27,17873,18005,17839,17972,234,0,0
2016.04.28,17970,17985,17715,17770,341,0,0
2016.04.29,17767,17788,17567,17710,386,0,0
2016.05.02,17713,17831,17666,17804,240,0,0
2016.05.03,17808,17813,17583,17680,333,0,0
2016.05.04,17681,17698,17525,17577,243,0,0
2016.05.05,17576,17681,17534,17569,288,0,0
2016.05.06,17568,17684,17473,17681,310,0,0
2016.05.09,17671,17726,17594,17649,243,0,0
2016.05.10,17646,17862,17604,17828,335,0,0
2016.05.11,17829,17848,17654,17663,223,0,0
2016.05.12,17662,17752,17571,17673,352,0,0
2016.05.13,17668,17687,17458,17482,273,0,0
2016.05.16,17446,17703,17442,17659,310,0,0
2016.05.17,17654,17718,17422,17496,435,0,0
2016.05.18,17493,17606,17382,17486,442,0,0
2016.05.19,17487,17501,17295,17414,340,0,0
2016.05.20,17415,17546,17401,17480,226,0,0
2016.05.23,17504,17532,17429,17465,168,0,0
2016.05.24,17464,17716,17436,17689,336,0,0
2016.05.25,17686,17867,17678,17827,238,0,0
2016.05.26,17826,17863,17776,17822,171,0,0
2016.05.27,17822,17860,17800,17860,83,0,0
2016.05.30,17869,17908,17864,17897,61,0,0
2016.05.31,17895,17906,17708,17774,276,0,0
2016.06.01,17766,17810,17648,17774,317,0,0
2016.06.02,17770,17832,17691,17825,228,0,0
2016.06.03,17817,17847,17676,17801,327,0,0
2016.06.06,17799,17937,17777,17918,202,0,0
2016.06.07,17912,17991,17902,17934,157,0,0
2016.06.08,17929,18010,17903,17990,154,0,0
2016.06.09,17987,17998,17905,17973,173,0,0
2016.06.10,17974,17975,17802,17860,233,0,0
2016.06.13,17813,17839,17621,17627,251,0,0
2016.06.14,17624,17665,17498,17562,273,0,0
2016.06.15,17559,17689,17531,17545,303,0,0
2016.06.16,17547,17659,17373,17637,483,0,0
2016.06.17,17634,17685,17504,17569,298,0,0
2016.06.20,17648,17852,17642,17773,296,0,0
2016.06.21,17735,17793,17702,17731,179,0,0
2016.06.22,17728,17823,17671,17693,270,0,0
2016.06.23,17694,17963,17694,17961,272,0,0
2016.06.24,17988,18023,17181,17248,945,0,0
2016.06.27,17182,17274,16960,16974,421,0,0
2016.06.28,16974,17305,16974,17295,342,0,0
2016.06.29,17295,17691,17253,17688,484,0,0
2016.06.30,17668,17827,17556,17797,414,0,0
2016.07.01,17795,17902,17760,17863,217,0,0
2016.07.04,17880,17922,17840,17879,164,0,0
2016.07.05,17875,17875,17687,17769,271,0,0
2016.07.06,17769,17836,17617,17824,384,0,0
2016.07.07,17816,17893,17725,17814,335,0,0
2016.07.08,17811,18077,17780,18034,372,0,0
2016.07.11,18036,18196,18032,18146,219,0,0
2016.07.12,18146,18286,18133,18265,188,0,0
2016.07.13,18263,18303,18221,18288,140,0,0
2016.07.14,18284,18473,18265,18432,269,0,0
2016.07.15,18420,18487,18345,18363,228,0,0
2016.07.18,18420,18492,18410,18467,118,0,0
2016.07.19,18459,18493,18400,18484,162,0,0
2016.07.20,18486,18562,18454,18531,172,0,0
2016.07.21,18527,18545,18393,18440,218,0,0
2016.07.22,18439,18494,18416,18481,115,0,0
2016.07.25,18482,18526,18377,18426,243,0,0
2016.07.26,18420,18446,18310,18415,268,0,0
2016.07.27,18418,18470,18351,18406,227,0,0
2016.07.28,18406,18453,18292,18379,296,0,0
2016.07.29,18376,18402,18294,18370,211,0,0
2016.08.01,18405,18448,18279,18332,266,0,0
2016.08.02,18332,18372,18170,18248,321,0,0
2016.08.03,18248,18279,18187,18272,161,0,0
2016.08.04,18271,18334,18250,18279,161,0,0
2016.08.05,18272,18472,18271,18466,209,0,0
2016.08.08,18453,18507,18435,18464,134,0,0
2016.08.09,18460,18521,18442,18468,151,0,0
2016.08.10,18464,18512,18416,18447,176,0,0
2016.08.11,18448,18592,18432,18563,206,0,0
2016.08.12,18563,18584,18486,18524,158,0,0
2016.08.15,18524,18622,18524,18586,135,0,0
2016.08.16,18586,18587,18506,18535,112,0,0
2016.08.17,18530,18558,18442,18551,212,0,0
2016.08.18,18549,18574,18503,18563,129,0,0
2016.08.19,18564,18575,18468,18540,191,0,0
2016.08.22,18539,18559,18440,18518,218,0,0
2016.08.23,18515,18613,18504,18531,203,0,0
