DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2016.08.24,18530,18543,18426,18467,172,0,0
2016.08.25,18467,18483,18405,18451,141,0,0
2016.08.26,18447,18552,18309,18370,410,0,0
2016.08.29,18377,18501,18351,18495,183,0,0
2016.08.30,18492,18513,18400,18450,185,0,0
2016.08.31,18450,18453,18323,18390,201,0,0
2016.09.01,18392,18460,18198,18298,431,0,0
2016.09.02,18302,18447,18286,18388,237,0,0
2016.09.05,18389,18428,18354,18354,114,0,0
2016.09.06,18384,18455,18345,18441,164,0,0
2016.09.07,18433,18449,18386,18427,121,0,0
2016.09.08,18428,18466,18356,18380,173,0,0
2016.09.09,18348,18382,17943,17946,477,0,0
2016.09.12,17950,18276,17821,18242,619,0,0
2016.09.13,18220,18234,17947,18032,387,0,0
2016.09.14,18025,18083,17905,17933,265,0,0
2016.09.15,17933,18166,17881,18109,395,0,0
2016.09.16,18104,18108,17980,18054,207,0,0
2016.09.19,18046,18169,18004,18056,321,0,0
2016.09.20,18056,18144,18030,18034,207,0,0
2016.09.21,18035,18223,18011,18217,243,0,0
2016.09.22,18215,18364,18191,18304,258,0,0
2016.09.23,18295,18308,18164,18183,177,0,0
2016.09.26,18171,18201,17991,18017,267,0,0
2016.09.27,18011,18151,17959,18131,265,0,0
2016.09.28,18126,18258,18088,18236,231,0,0
2016.09.29,18230,18277,17998,18090,419,0,0
2016.09.30,18073,18280,17987,18198,462,0,0
2016.10.03,18201,18252,18106,18162,254,0,0
2016.10.04,18162,18226,18021,18085,334,0,0
2016.10.05,18085,18232,18053,18200,244,0,0
2016.10.06,18194,18221,18075,18191,290,0,0
2016.10.07,18191,18249,18060,18151,339,0,0
2016.10.10,18169,18318,18169,18263,205,0,0
2016.10.11,18263,18273,17967,18060,410,0,0
2016.10.12,18055,18120,17990,18027,233,0,0
2016.10.13,18016,18048,17867,18017,362,0,0
2016.10.14,18018,18175,17986,18052,345,0,0
2016.10.17,18050,18078,17972,17984,147,0,0
2016.10.18,17985,18141,17975,18064,254,0,0
2016.10.19,18058,18167,18030,18133,200,0,0
2016.10.20,18118,18176,18047,18104,245,0,0
2016.10.21,18091,18113,17965,18066,272,0,0
2016.10.24,18079,18195,18059,18140,212,0,0
2016.10.25,18133,18171,18066,18082,160,0,0
2016.10.26,18071,18154,17974,18125,307,0,0
2016.10.27,18121,18182,18063,18108,226,0,0
2016.10.28,18101,18171,18009,18090,314,0,0
2016.10.31,18068,18145,18046,18077,190,0,0
2016.11.01,18078,18124,17854,17928,391,0,0
2016.11.02,17928,17958,17824,17878,219,0,0
2016.11.03,17878,17933,17820,17855,204,0,0
2016.11.04,17853,17900,17798,17814,166,0,0
2016.11.07,18014,18207,17982,18201,264,0,0
2016.11.08,18187,18344,18128,18284,336,0,0
2016.11.09,18284,18589,17416,18530,2101,0,0
2016.11.10,18524,18819,18491,18751,430,0,0
2016.11.11,18751,18832,18682,18778,274,0,0
2016.11.14,18777,18916,18761,18822,266,0,0
2016.11.15,18816,18879,18755,18875,190,0,0
2016.11.16,18872,18911,18791,18829,198,0,0
2016.11.17,18823,18874,18810,18874,78,0,0
2016.11.18,18867,18887,18822,18844,108,0,0
2016.11.21,18843,18927,18833,18918,114,0,0
2016.11.22,18914,19010,18911,19000,113,0,0
2016.11.23,18998,19057,18973,19057,110,0,0
2016.11.24,19056,19117,19031,19111,118,0,0
2016.11.25,19105,19143,19089,19143,71,0,0
2016.11.28,19120,19123,19042,19082,125,0,0
2016.11.29,19083,19131,19058,19113,117,0,0
2016.11.30,19113,19214,19099,19133,211,0,0
2016.12.01,19135,19203,19112,19194,124,0,0
2016.12.02,19185,19191,19133,19149,81,0,0
2016.12.05,19085,19275,19080,19214,262,0,0
2016.12.06,19210,19242,19175,19239,106,0,0
2016.12.07,19235,19556,19218,19519,393,0,0
2016.12.08,19516,19663,19493,19619,238,0,0
2016.12.09,19615,19720,19566,19720,204,0,0
2016.12.12,19707,19807,19685,19740,212,0,0
2016.12.13,19730,19899,19713,19863,240,0,0
2016.12.14,19854,19909,19689,19763,350,0,0
2016.12.15,19760,19894,19740,19813,256,0,0
2016.12.16,19811,19861,19762,19789,177,0,0
2016.12.19,19796,19858,19791,19837,94,0,0
2016.12.20,19834,19931,19832,19910,123,0,0
2016.12.21,19909,19928,19870,19873,81,0,0
2016.12.22,19871,19898,19829,19864,132,0,0
2016.12.23,19865,19889,19843,19859,87,0,0
2016.12.27,19863,19920,19859,19876,110,0,0
2016.12.28,19879,19919,19768,19777,201,0,0
2016.12.29,19786,19816,19727,19769,162,0,0
2016.12.30,19769,19815,19660,19702,244,0,0
2017.01.03,19789,19878,19702,19794,348,0,0
2017.01.04,19799,19880,19785,19860,130,0,0
2017.01.05,19860,19871,19731,19820,241,0,0
2017.01.06,19819,19923,19758,19887,948,0,0
2017.01.09,19885,19921,19815,19820,711,0,0
2017.01.10,19821,19885,19764,19797,929,0,0
2017.01.11,19796,19903,19756,19880,1326,0,0
2017.01.12,19873,19876,19692,19814,950,0,0
2017.01.13,19818,19877,19771,19816,833,0,0
2017.01.16,19822,19822,19769,19780,457,0,0
2017.01.17,19778,19808,19697,19739,966,0,0
2017.01.18,19742,19790,19668,19722,912,0,0
2017.01.19,19725,19757,19608,19646,934,0,0
2017.01.20,19660,19778,19652,19752,1038,0,0
2017.01.23,19745,19770,19665,19727,999,0,0
2017.01.24,19725,19880,19717,19851,777,0,0
2017.01.25,19852,20015,19845,20006,754,0,0
2017.01.26,20000,20068,19988,20052,843,0,0
2017.01.27,20042,20072,20004,20014,671,0,0
2017.01.30,19968,19993,19798,19885,941,0,0
2017.01.31,19883,19890,19712,19826,1029,0,0
2017.02.01,19817,19895,19773,19820,1056,0,0
2017.02.02,19821,19850,19733,19810,1070,0,0
2017.02.03,19814,20006,19781,19991,841,0,0
2017.02.06,19998,20020,19931,19968,808,0,0
2017.02.07,19967,20085,19954,20000,886,0,0
2017.02.08,20005,20051,19964,20004,831,0,0
2017.02.09,20004,20158,19980,20133,740,0,0
2017.02.10,20133,20247,20124,20220,763,0,0
2017.02.13,20225,20395,20223,20387,732,0,0
2017.02.14,20383,20495,20345,20489,794,0,0
2017.02.15,20480,20631,20465,20624,937,0,0
2017.02.16,20619,20624,20535,20593,841,0,0
2017.02.17,20585,20603,20505,20591,878,0,0
2017.02.20,20580,20671,20565,20627,635,0,0
2017.02.21,20624,20734,20601,20687,825,0,0
2017.02.22,20688,20768,20666,20758,758,0,0
2017.02.23,20755,20816,20722,20797,863,0,0
2017.02.24,20785,20798,20694,20776,892,0,0
2017.02.27,20781,20833,20757,20802,912,0,0
2017.02.28,20802,20831,20767,20827,695,0,0
2017.03.01,20828,21160,20808,21087,1162,0,0
2017.03.02,21082,21129,20971,20989,927,0,0
2017.03.03,20981,21036,20924,20984,1038,0,0
2017.03.06,20955,20974,20892,20918,927,0,0
2017.03.07,20923,20964,20845,20864,5468,0,0
2017.03.08,20852,20909,20791,20810,7902,0,0
2017.03.09,20808,20861,20740,20838,8036,0,0
2017.03.10,20832,20939,20784,20843,8888,0,0
2017.03.12,20848,20857,20835,20844,230,0,0
2017.03.13,20843,20882,20805,20835,7224,0,0
2017.03.14,20835,20837,20744,20808,7739,0,0
2017.03.15,20808,20930,20804,20896,7775,0,0
2017.03.16,20896,20980,20842,20881,8258,0,0
2017.03.17,20880,20927,20856,20866,7010,0,0
2017.03.19,20851,20860,20841,20846,261,0,0
2017.03.20,20846,20900,20822,20860,6522,0,0
2017.03.21,20860,20915,20582,20595,10078,0,0
2017.03.22,20597,20632,20524,20622,11044,0,0
2017.03.23,20622,20702,20560,20615,10178,0,0
2017.03.24,20617,20672,20475,20563,10298,0,0
2017.03.27,20520,20524,20354,20514,10988,0,0
2017.03.28,20523,20677,20458,20631,8891,0,0
2017.03.29,20634,20663,20562,20588,8419,0,0
2017.03.30,20593,20693,20569,20668,8060,0,0
2017.03.31,20663,20669,20594,20598,8230,0,0
2017.04.03,20595,20647,20450,20578,9342,0,0
2017.04.04,20580,20652,20510,20649,8741,0,0
2017.04.05,20655,20827,20555,20564,9770,0,0
2017.04.06,20565,20689,20510,20616,10876,0,0
2017.04.07,20618,20668,20460,20607,12388,0,0
2017.04.10,20599,20690,20551,20605,9279,0,0
2017.04.11,20605,20622,20447,20593,10858,0,0
2017.04.12,20595,20639,20489,20502,10243,0,0
2017.04.13,20497,20548,20387,20406,10823,0,0
2017.04.17,20389,20580,20370,20567,7672,0,0
2017.04.18,20563,20582,20392,20431,9681,0,0
2017.04.19,20422,20485,20309,20321,9028,0,0
2017.04.20,20329,20566,20325,20534,9398,0,0
2017.04.21,20526,20553,20441,20488,8619,0,0
2017.04.24,20654,20731,20628,20700,9943,0,0
2017.04.25,20697,20966,20684,20936,8314,0,0
2017.04.26,20932,21010,20899,20899,9161,0,0
2017.04.27,20890,20946,20870,20907,8128,0,0
2017.04.28,20888,20928,20857,20886,7672,0,0
2017.05.01,20888,20921,20828,20871,6192,0,0
2017.05.02,20867,20893,20835,20863,6840,0,0
2017.05.03,20855,20906,20804,20872,6370,0,0
2017.05.04,20868,20944,20774,20875,7668,0,0
2017.05.05,20874,20969,20811,20964,7541,0,0
2017.05.08,20998,21006,20901,20940,7920,0,0
2017.05.09,20941,20986,20873,20884,7258,0,0
2017.05.10,20877,20934,20840,20884,7488,0,0
2017.05.11,20892,20896,20758,20866,7768,0,0
2017.05.12,20867,20878,20825,20849,7443,0,0
2017.05.15,20847,20960,20844,20943,6594,0,0
2017.05.16,20937,20994,20893,20935,7065,0,0
2017.05.17,20925,20929,20580,20586,12041,0,0
2017.05.18,20578,20738,20473,20643,13924,0,0
2017.05.19,20642,20836,20619,20795,9336,0,0
2017.05.22,20787,20892,20764,20884,8205,0,0
2017.05.23,20880,20940,20834,20913,8272,0,0
2017.05.24,20907,20996,20891,20995,7276,0,0
2017.05.25,20986,21094,20985,21059,8308,0,0
2017.05.26,21056,21075,21018,21066,7242,0,0
2017.05.29,21065,21089,21062,21072,3362,0,0
2017.05.30,21067,21071,20997,21021,6919,0,0
2017.05.31,21016,21059,20928,21029,7830,0,0
2017.06.01,21023,21139,20985,21131,7756,0,0
2017.06.02,21131,21226,21124,21197,8713,0,0
2017.06.05,21188,21218,21163,21186,6452,0,0
2017.06.06,21176,21183,21112,21143,7376,0,0
2017.06.07,21141,21187,21107,21165,7241,0,0
2017.06.08,21164,21220,21088,21151,7767,0,0
2017.06.09,21081,21256,21078,21200,10790,0,0
2017.06.12,21205,21224,21137,21189,9468,0,0
2017.06.13,21180,21288,21174,21285,7341,0,0
2017.06.14,21285,21344,21244,21323,8802,0,0
2017.06.15,21317,21327,21217,21317,10020,0,0
2017.06.16,21310,21365,21262,21354,7936,0,0
2017.06.19,21359,21478,21346,21466,7421,0,0
2017.06.20,21467,21492,21416,21431,7121,0,0
2017.06.21,21424,21450,21340,21362,8986,0,0
2017.06.22,21357,21407,21340,21348,7488,0,0
2017.06.23,21346,21376,21281,21314,6996,0,0
2017.06.26,21318,21454,21306,21368,7287,0,0
2017.06.27,21364,21389,21264,21269,8836,0,0
2017.06.28,21265,21434,21252,21434,8682,0,0
2017.06.29,21426,21449,21138,21262,10449,0,0
2017.06.30,21271,21364,21230,21317,9860,0,0
2017.07.03,21312,21506,21312,21434,7019,0,0
2017.07.04,21415,21472,21403,21437,5996,0,0
2017.07.05,21420,21458,21347,21424,9252,0,0
2017.07.06,21417,21439,21256,21285,9315,0,0
2017.07.07,21292,21376,21262,21363,8336,0,0
2017.07.10,21362,21399,21314,21357,7180,0,0
2017.07.11,21350,21389,21224,21377,7399,0,0
2017.07.12,21378,21530,21356,21487,7445,0,0
2017.07.13,21481,21518,21457,21510,6796,0,0
2017.07.14,21506,21627,21468,21601,6697,0,0
2017.07.17,21596,21621,21559,21585,6303,0,0
2017.07.18,21580,21608,21415,21519,7598,0,0
2017.07.19,21513,21604,21501,21588,6570,0,0
2017.07.20,21580,21624,21524,21585,6940,0,0
2017.07.21,21583,21589,21450,21520,6746,0,0
2017.07.24,21517,21529,21442,21492,6551,0,0
2017.07.25,21488,21635,21480,21563,6679,0,0
2017.07.26,21558,21686,21545,21639,6917,0,0
2017.07.27,21634,21747,21631,21741,8611,0,0
2017.07.28,21737,21783,21681,21779,7767,0,0
2017.07.31,21772,21876,21746,21861,6522,0,0
2017.08.01,21855,21960,21847,21930,7210,0,0
2017.08.02,21929,21991,21910,21965,6662,0,0
2017.08.03,21963,21988,21926,21971,6519,0,0
2017.08.04,21972,22045,21954,22022,6955,0,0
2017.08.07,22020,22079,22016,22067,5323,0,0
2017.08.08,22064,22131,22008,22030,5892,0,0
2017.08.09,22015,22029,21959,22028,8747,0,0
2017.08.10,22024,22025,21797,21812,9755,0,0
2017.08.11,21813,21883,21788,21848,9590,0,0
2017.08.14,21851,21987,21851,21967,7318,0,0
2017.08.15,21959,22032,21940,21984,7446,0,0
2017.08.16,21981,22066,21967,22010,7265,0,0
2017.08.17,22010,22018,21689,21710,9822,0,0
2017.08.18,21704,21773,21622,21666,10696,0,0
2017.08.21,21692,21718,21578,21699,8820,0,0
2017.08.22,21696,21897,21691,21891,7600,0,0
2017.08.23,21885,21898,21778,21780,7981,0,0
2017.08.24,21778,21862,21744,21794,8579,0,0
2017.08.25,21795,21892,21755,21799,8378,0,0
2017.08.28,21796,21859,21749,21791,7706,0,0
2017.08.29,21709,21878,21642,21870,11111,0,0
2017.08.30,21866,21955,21831,21877,8135,0,0
2017.08.31,21875,21984,21872,21964,7716,0,0
2017.09.01,21968,22035,21964,21982,7012,0,0
2017.09.04,21882,21943,21874,21918,5533,0,0
2017.09.05,21911,21946,21703,21765,10040,0,0
2017.09.06,21766,21843,21738,21805,9117,0,0
2017.09.07,21796,21852,21745,21801,9230,0,0
2017.09.08,21797,21827,21712,21782,8313,0,0
2017.09.11,21830,22036,21828,22031,7591,0,0
2017.09.12,22025,22099,22020,22093,7054,0,0
2017.09.13,22098,22119,22052,22114,6655,0,0
2017.09.14,22116,22176,22073,22173,7198,0,0
2017.09.15,22170,22233,22126,22230,7919,0,0
2017.09.18,22225,22313,22221,22300,7274,0,0
2017.09.19,22297,22342,22293,22328,6537,0,0
2017.09.20,22330,22386,22273,22375,7128,0,0
2017.09.21,22369,22386,22315,22331,6835,0,0
2017.09.22,22324,22332,22256,22305,7318,0,0
2017.09.25,22296,22338,22173,22279,8513,0,0
2017.09.26,22273,22324,22234,22249,7765,0,0
2017.09.27,22242,22324,22206,22292,7874,0,0
2017.09.28,22281,22345,22236,22321,7468,0,0
2017.09.29,22316,22350,22279,22347,6633,0,0
2017.10.02,22351,22520,22345,22516,7142,0,0
2017.10.03,22507,22621,22498,22614,6148,0,0
2017.10.04,22607,22630,22579,22604,6029,0,0
2017.10.05,22597,22742,22593,22732,5907,0,0
2017.10.06,22727,22738,22679,22690,6359,0,0
2017.10.09,22673,22750,22673,22710,6008,0,0
2017.10.10,22705,22798,22704,22788,6820,0,0
2017.10.11,22782,22818,22757,22813,5959,0,0
2017.10.12,22812,22833,22768,22794,5768,0,0
2017.10.13,22785,22850,22776,22826,6253,0,0
2017.10.16,22821,22905,22821,22895,5900,0,0
2017.10.17,22894,22971,22884,22959,5977,0,0
2017.10.18,22966,23123,22959,23120,5780,0,0
2017.10.19,23111,23122,22950,23119,8453,0,0
2017.10.20,23120,23282,23103,23274,7956,0,0
2017.10.23,23263,23319,23212,23230,7662,0,0
2017.10.24,23222,23435,23219,23392,8161,0,0
2017.10.25,23387,23415,23201,23311,9763,0,0
2017.10.26,23310,23403,23286,23346,8569,0,0
2017.10.27,23348,23406,23296,23357,9398,0,0
2017.10.29,23359,23385,23357,23363,279,0,0
2017.10.30,23361,23374,23273,23281,8336,0,0
2017.10.31,23279,23351,23267,23329,6775,0,0
2017.11.01,23328,23463,23328,23368,8550,0,0
2017.11.02,23368,23472,23287,23453,9240,0,0
2017.11.03,23452,23494,23415,23447,6920,0,0
2017.11.06,23436,23506,23405,23496,7745,0,0
2017.11.07,23494,23554,23413,23471,8163,0,0
2017.11.08,23455,23506,23431,23489,8048,0,0
2017.11.09,23490,23534,23258,23413,12354,0,0
2017.11.10,23404,23445,23336,23384,9875,0,0
2017.11.13,23395,23427,23286,23397,8575,0,0
2017.11.14,23395,23423,23230,23367,9568,0,0
2017.11.15,23362,23363,23204,23262,10688,0,0
2017.11.16,23257,23464,23242,23421,8819,0,0
2017.11.17,23410,23439,23303,23308,9153,0,0
2017.11.20,23316,23425,23238,23399,9253,0,0
2017.11.21,23394,23584,23373,23544,8144,0,0
2017.11.22,23545,23599,23476,23479,7624,0,0
2017.11.23,23474,23508,23430,23499,5193,0,0
2017.11.24,23488,23569,23475,23517,6634,0,0
2017.11.27,23511,23615,23472,23568,8159,0,0
2017.11.28,23556,23826,23520,23804,9259,0,0
2017.11.29,23801,23945,23788,23920,9857,0,0
2017.11.30,23915,24327,23890,24240,11258,0,0
2017.12.01,24233,24323,23922,24230,17834,0,0
2017.12.04,24362,24535,24264,24296,13628,0,0
2017.12.05,24292,24386,24152,24179,12420,0,0
2017.12.06,24177,24230,24081,24172,12366,0,0
2017.12.07,24162,24262,24072,24227,10872,0,0
2017.12.08,24228,24351,24215,24341,9594,0,0
2017.12.11,24348,24454,24335,24444,9312,0,0
2017.12.12,24448,24574,24414,24541,8963,0,0
2017.12.13,24543,24686,24482,24647,10373,0,0
2017.12.14,24648,24701,24531,24535,10227,0,0
2017.12.15,24534,24706,24534,24688,9863,0,0
2017.12.18,24701,24895,24688,24822,10124,0,0
2017.12.19,24817,24892,24730,24777,9012,0,0
2017.12.20,24770,24880,24705,24743,9720,0,0
2017.12.21,24746,24858,24713,24793,8838,0,0
2017.12.22,24788,24841,24727,24773,8141,0,0
2017.12.26,24769,24798,24705,24793,6919,0,0
2017.12.27,24792,24820,24760,24801,7723,0,0
2017.12.28,24789,24839,24783,24809,6783,0,0
2017.12.29,24803,24885,24665,24676,7669,0,0
2018.01.02,24732,24857,24714,24783,9208,0,0
2018.01.03,24779,24908,24766,24876,7666,0,0
2018.01.04,24881,25081,24876,25063,8598,0,0
2018.01.05,25063,25280,25056,25279,8655,0,0
2018.01.08,25270,25354,25209,25260,8721,0,0
2018.01.09,25250,25414,25236,25355,8659,0,0
2018.01.10,25350,25382,25220,25353,10916,0,0
2018.01.11,25346,25560,25328,25542,9360,0,0
2018.01.12,25539,25811,25529,25799,9852,0,0
2018.01.15,25823,25975,25806,25937,7635,0,0
2018.01.16,25929,26060,25681,25828,13350,0,0
2018.01.17,25825,26118,25773,26093,13541,0,0
2018.01.18,26092,26145,25915,25936,13791,0,0
2018.01.19,25950,26086,25873,26057,13319,0,0
2018.01.22,25973,26224,25942,26195,11011,0,0
2018.01.23,26194,26314,26134,26190,12837,0,0
2018.01.24,26181,26386,26086,26264,13389,0,0
2018.01.25,26247,26436,26208,26386,14707,0,0
2018.01.26,26389,26607,26378,26584,11256,0,0
2018.01.29,26581,26682,26415,26429,13772,0,0
2018.01.30,26419,26476,26004,26043,20480,0,0
2018.01.31,26042,26309,26025,26156,17051,0,0
2018.02.01,26143,26279,25921,26139,17615,0,0
2018.02.02,26177,26213,25409,25438,22657,0,0
2018.02.05,25391,25476,23632,24056,38800,0,0
2018.02.06,24096,24887,23048,24730,80687,0,0
2018.02.07,24753,25238,24501,24755,40543,0,0
2018.02.08,24713,24924,23799,23994,46405,0,0
2018.02.09,23968,24349,23323,24199,54915,0,0
2018.02.12,24263,24734,24216,24561,32151,0,0
2018.02.13,24572,24672,24370,24628,25940,0,0
2018.02.14,24626,24895,24278,24850,26692,0,0
2018.02.15,24838,25248,24791,25229,22637,0,0
2018.02.16,25224,25422,25111,25229,22123,0,0
2018.02.19,25220,25340,25053,25176,11476,0,0
2018.02.20,25168,25220,24864,24955,23250,0,0
2018.02.21,24947,25256,24723,24778,23568,0,0
2018.02.22,24781,25137,24575,25027,26178,0,0
2018.02.23,25017,25324,24993,25296,20147,0,0
2018.02.26,25326,25771,25297,25756,17315,0,0
2018.02.27,25751,25809,25386,25419,21980,0,0
2018.02.28,25407,25576,25017,25089,22364,0,0
2018.03.01,25088,25183,24430,24632,34547,0,0
2018.03.02,24623,24668,24203,24537,30814,0,0
2018.03.05,24466,24954,24310,24877,25980,0,0
2018.03.06,24881,25045,24694,24853,21175,0,0
2018.03.07,24571,24869,24407,24811,27095,0,0
2018.03.08,24786,24984,24732,24909,17638,0,0
2018.03.09,24902,25372,24871,25364,17194,0,0
2018.03.11,25358,25454,25357,25451,599,0,0
2018.03.12,25452,25534,25178,25240,16108,0,0
2018.03.13,25238,25406,24965,25012,18562,0,0
2018.03.14,25013,25173,24687,24809,21322,0,0
2018.03.15,24807,25074,24690,24934,18716,0,0
2018.03.16,24931,25049,24845,24962,15514,0,0
2018.03.18,24976,24976,24926,24936,605,0,0
2018.03.19,24936,24960,24459,24637,20079,0,0
2018.03.20,24636,24812,24606,24751,17649,0,0
2018.03.21,24752,24994,24659,24733,17347,0,0
2018.03.22,24732,24800,23868,23903,26958,0,0
2018.03.23,23904,24101,23494,23594,31550,0,0
2018.03.26,23570,24222,23549,24200,26432,0,0
2018.03.27,24192,24434,23690,23851,26201,0,0
2018.03.28,23840,24074,23705,23865,35476,0,0
2018.03.29,23888,24288,23793,24095,23259,0,0
2018.04.02,24093,24146,23305,23611,25976,0,0
2018.04.03,23608,24008,23543,23982,24121,0,0
2018.04.04,23980,24280,23360,24249,27729,0,0
2018.04.05,24247,24595,24231,24475,23007,0,0
2018.04.06,24481,24503,23700,23915,34128,0,0
2018.04.09,23945,24345,23910,23994,22714,0,0
2018.04.10,23998,24482,23944,24357,28121,0,0
2018.04.11,24354,24364,24061,24173,20960,0,0
2018.04.12,24174,24558,24140,24467,19136,0,0
2018.04.13,24440,24626,24208,24343,19743,0,0
2018.04.16,24457,24643,24380,24555,17860,0,0
2018.04.17,24556,24826,24547,24703,15988,0,0
2018.04.18,24692,24808,24681,24741,13863,0,0
2018.04.19,24738,24778,24513,24624,15981,0,0
2018.04.20,24622,24663,24336,24433,16932,0,0
2018.04.23,24546,24548,24289,24421,16251,0,0
