DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2018.04.24,24429,24599,23785,23990,20439,0,0
2018.04.25,23995,24105,23781,24085,22795,0,0
2018.04.26,24086,24362,24011,24294,17586,0,0
2018.04.27,24305,24314,24146,24282,15473,0,0
2018.04.30,24279,24455,24098,24108,15435,0,0
2018.05.01,24116,24185,23751,24087,16691,0,0
2018.05.02,24088,24135,23796,23812,17427,0,0
2018.05.03,23817,23939,23466,23904,20524,0,0
2018.05.04,23895,24278,23719,24233,19254,0,0
2018.05.07,24220,24423,24203,24284,15825,0,0
2018.05.08,24279,24354,24133,24297,17594,0,0
2018.05.09,24289,24541,24264,24501,14658,0,0
2018.05.10,24506,24765,24469,24674,13730,0,0
2018.05.11,24673,24847,24671,24807,13560,0,0
2018.05.14,24811,24970,24811,24867,12047,0,0
2018.05.15,24862,24893,24601,24658,15985,0,0
2018.05.16,24669,24777,24611,24734,12824,0,0
2018.05.17,24736,24836,24629,24704,13053,0,0
2018.05.18,24702,24802,24654,24710,13636,0,0
2018.05.21,24886,25079,24886,25007,11968,0,0
2018.05.22,24995,25066,24804,24832,10708,0,0
2018.05.23,24832,24878,24625,24850,15638,0,0
2018.05.24,24847,24866,24583,24797,14857,0,0
2018.05.25,24802,24902,24673,24746,13983,0,0
2018.05.28,24833,24837,24704,24769,8711,0,0
2018.05.29,24774,24784,24227,24398,19145,0,0
2018.05.30,24395,24714,24322,24654,16518,0,0
2018.05.31,24627,24704,24340,24435,16389,0,0
2018.06.01,24436,24678,24415,24638,14046,0,0
2018.06.04,24596,24881,24569,24824,11717,0,0
2018.06.05,24816,24874,24724,24833,11011,0,0
2018.06.06,24841,25174,24825,25166,10982,0,0
2018.06.07,25098,25340,25098,25290,13811,0,0
2018.06.08,25271,25341,25092,25335,14663,0,0
2018.06.11,25265,25418,25254,25344,12276,0,0
2018.06.12,25331,25404,25257,25350,13186,0,0
2018.06.13,25341,25379,25202,25217,11504,0,0
2018.06.14,25199,25352,25148,25214,12513,0,0
2018.06.15,25200,25204,24907,25095,14911,0,0
2018.06.18,25049,25147,24837,25006,12946,0,0
2018.06.19,24999,25014,24568,24724,18969,0,0
2018.06.20,24717,24857,24631,24673,14262,0,0
2018.06.21,24669,24792,24403,24464,16565,0,0
2018.06.22,24452,24663,24442,24580,13438,0,0
2018.06.25,24582,24613,24076,24275,20120,0,0
2018.06.26,24273,24374,24215,24271,16881,0,0
2018.06.27,24279,24563,24077,24137,20974,0,0
2018.06.28,24132,24294,23977,24249,21795,0,0
2018.06.29,24248,24495,24205,24270,18034,0,0
2018.07.02,24267,24321,24025,24281,19347,0,0
2018.07.03,24296,24444,24127,24159,14747,0,0
2018.07.04,24155,24251,24122,24200,10320,0,0
2018.07.05,24194,24361,24112,24337,16852,0,0
2018.07.06,24313,24506,24240,24458,16624,0,0
2018.07.09,24451,24790,24451,24780,12444,0,0
2018.07.10,24778,24936,24745,24807,12922,0,0
2018.07.11,24743,24804,24609,24707,19265,0,0
2018.07.12,24709,24927,24677,24895,14010,0,0
2018.07.13,24902,25026,24868,25010,12765,0,0
2018.07.16,25030,25088,24961,25046,11848,0,0
2018.07.17,25039,25141,24970,25112,12721,0,0
2018.07.18,25118,25195,25080,25158,11069,0,0
2018.07.19,25165,25203,25032,25054,12838,0,0
2018.07.20,25046,25109,24909,25052,14399,0,0
2018.07.23,25067,25076,24959,25026,12566,0,0
2018.07.24,25025,25267,25020,25191,13407,0,0
2018.07.25,25201,25446,25087,25441,14025,0,0
2018.07.26,25442,25567,25391,25499,14107,0,0
2018.07.27,25491,25570,25347,25429,14023,0,0
2018.07.30,25411,25474,25263,25303,13295,0,0
2018.07.31,25301,25484,25269,25467,12546,0,0
2018.08.01,25459,25467,25247,25318,13496,0,0
2018.08.02,25312,25329,25086,25325,14079,0,0
2018.08.03,25325,25436,25258,25424,11715,0,0
2018.08.06,25422,25507,25344,25461,11357,0,0
2018.08.07,25469,25660,25458,25618,9828,0,0
2018.08.08,25608,25631,25500,25504,9684,0,0
2018.08.09,25504,25601,25458,25472,9844,0,0
2018.08.10,25477,25488,25213,25351,13729,0,0
2018.08.13,25319,25370,25140,25223,16004,0,0
2018.08.14,25219,25333,25191,25305,12984,0,0
2018.08.15,25308,25315,24953,25197,15466,0,0
2018.08.16,25197,25607,25144,25585,14011,0,0
2018.08.17,25576,25729,25505,25698,13628,0,0
2018.08.20,25681,25790,25660,25748,11211,0,0
2018.08.21,25748,25885,25719,25741,10758,0,0
2018.08.22,25709,25836,25674,25730,12773,0,0
2018.08.23,25727,25764,25606,25673,11644,0,0
2018.08.24,25674,25828,25651,25800,11078,0,0
2018.08.27,25811,26086,25803,26080,10130,0,0
2018.08.28,26082,26155,26042,26086,9993,0,0
2018.08.29,26090,26185,26049,26150,10166,0,0
2018.08.30,26152,26166,25945,25982,12056,0,0
2018.08.31,25972,26048,25895,26034,12719,0,0
2018.09.03,26020,26079,25958,26027,7799,0,0
2018.09.04,26024,26068,25816,25984,13336,0,0
2018.09.05,25988,26025,25840,25981,13664,0,0
2018.09.06,25976,26093,25893,26013,14499,0,0
2018.09.07,26009,26037,25831,25941,15551,0,0
2018.09.10,25938,26060,25872,25896,12868,0,0
2018.09.11,25892,26034,25763,26006,12047,0,0
2018.09.12,26007,26161,25938,26002,13454,0,0
2018.09.13,25998,26202,25979,26157,12758,0,0
2018.09.14,26155,26248,26105,26181,45803,0,0
2018.09.17,26173,26222,26065,26104,47599,0,0
2018.09.18,26088,26356,25988,26310,55897,0,0
2018.09.19,26316,26502,26263,26475,44273,0,0
2018.09.20,26475,26743,26454,26742,45781,0,0
2018.09.21,26731,26818,26713,26745,49581,0,0
2018.09.24,26707,26738,26576,26620,49336,0,0
2018.09.25,26615,26703,26500,26524,43357,0,0
2018.09.26,26519,26626,26368,26416,47034,0,0
2018.09.27,26409,26575,26356,26493,52628,0,0
2018.09.28,26495,26533,26346,26501,58904,0,0
2018.10.01,26515,26753,26515,26674,50177,0,0
2018.10.02,26673,26836,26551,26818,55491,0,0
2018.10.03,26808,26964,26773,26822,55912,0,0
2018.10.04,26826,26826,26482,26685,88126,0,0
2018.10.05,26678,26734,26310,26498,96704,0,0
2018.10.08,26510,26548,26225,26532,92198,0,0
2018.10.09,26531,26558,26336,26473,89083,0,0
2018.10.10,26463,26520,25429,25433,123318,0,0
2018.10.11,25470,25679,24892,25209,203493,0,0
2018.10.12,25214,25544,24993,25349,160623,0,0
2018.10.15,25333,25470,25109,25180,131918,0,0
2018.10.16,25172,25801,25163,25765,99447,0,0
2018.10.17,25740,25844,25459,25744,116430,0,0
2018.10.18,25718,25724,25217,25393,129444,0,0
2018.10.19,25383,25595,25336,25436,121945,0,0
2018.10.22,25337,25565,25219,25305,126307,0,0
2018.10.23,25294,25307,24750,25243,161300,0,0
2018.10.24,25239,25337,24510,24714,154419,0,0
2018.10.25,24689,25076,24569,24833,160962,0,0
2018.10.26,24778,24883,24414,24691,187542,0,0
2018.10.28,24714,24849,24714,24808,1969,0,0
2018.10.29,24807,25004,24085,24376,165149,0,0
2018.10.30,24376,24895,24329,24849,157179,0,0
2018.10.31,24848,25302,24821,25089,125497,0,0
2018.11.01,25092,25361,25058,25252,115894,0,0
2018.11.02,25252,25682,25037,25228,143971,0,0
2018.11.05,25219,25464,25128,25445,104521,0,0
2018.11.06,25436,25658,25364,25635,99196,0,0
2018.11.07,25619,26196,25531,26182,125818,0,0
2018.11.08,26173,26267,26067,26181,96525,0,0
2018.11.09,26173,26233,25872,25961,115168,0,0
2018.11.12,25968,26095,25332,25394,127204,0,0
2018.11.13,25404,25565,25180,25330,146211,0,0
2018.11.14,25365,25487,24922,25075,153547,0,0
2018.11.15,25075,25348,24781,25330,159151,0,0
2018.11.16,25309,25503,25094,25444,134402,0,0
2018.11.19,25383,25491,24889,25037,129965,0,0
2018.11.20,25036,25041,24354,24416,161369,0,0
2018.11.21,24433,24659,24378,24470,122522,0,0
2018.11.22,24467,24537,24295,24324,48856,0,0
2018.11.23,24341,24425,24245,24256,73119,0,0
2018.11.26,24273,24664,24268,24501,99050,0,0
2018.11.27,24518,24780,24404,24771,118674,0,0
2018.11.28,24776,25367,24724,25334,106082,0,0
2018.11.29,25316,25482,25205,25370,103742,0,0
2018.11.30,25366,25600,25222,25586,87581,0,0
2018.12.03,25879,26087,25683,25829,119406,0,0
2018.12.04,25827,25835,24998,25038,145111,0,0
2018.12.05,25023,25186,25002,25156,29761,0,0
2018.12.06,25128,25128,24254,24930,188571,0,0
2018.12.07,24925,25114,24297,24419,165469,0,0
2018.12.10,24322,24516,23893,24475,167444,0,0
2018.12.11,24484,24840,24249,24350,75253,0,0
2018.12.12,24359,24858,24352,24557,79204,0,1
2018.12.13,24576,24769,24499,24594,75879,0,1
2018.12.14,24598,24626,24055,24073,112104,0,1
2018.12.17,24032,24238,23474,23703,120864,0,1
2018.12.18,23701,23948,23531,23571,126400,0,1
2018.12.19,23554,24071,23169,23299,124215,0,1
2018.12.20,23310,23433,22638,23039,176428,0,1
2018.12.21,23011,23245,22369,22464,159054,0,1
2018.12.24,22303,22569,21679,21694,114383,0,1
2018.12.26,21729,22968,21448,22869,176382,0,1
2018.12.27,22886,23196,22241,23093,180188,0,1
2018.12.28,23116,23370,22955,23034,168710,0,1
2018.12.31,23141,23349,23089,23313,101547,0,1
2019.01.02,23303,23414,22786,23123,164274,0,1
2019.01.03,23037,23122,22614,22685,161206,0,1
2019.01.04,22686,23501,22561,23388,159558,0,1
2019.01.07,23439,23666,23278,23536,130877,0,1
2019.01.08,23530,23846,23494,23729,127819,0,1
2019.01.09,23719,23964,23711,23839,122303,0,1
2019.01.10,23818,23997,23638,23962,124120,0,1
2019.01.11,23957,23993,23766,23949,97965,0,1
2019.01.14,23890,23934,23695,23870,87134,0,1
2019.01.15,23867,24070,23823,23990,109203,0,1
2019.01.16,23980,24258,23956,24169,91176,0,1
2019.01.17,24158,24448,24009,24345,98577,0,1
2019.01.18,24337,24736,24296,24735,100434,0,1
2019.01.21,24687,24698,24526,24613,37955,0,1
2019.01.22,24577,24642,24215,24413,104729,0,1
2019.01.23,24383,24671,24277,24539,113256,0,1
2019.01.24,24516,24606,24385,24486,110252,0,1
2019.01.25,24477,24829,24455,24726,93768,0,1
2019.01.28,24665,24705,24284,24461,100400,0,1
2019.01.29,24456,24638,24347,24621,94251,0,1
2019.01.30,24636,25067,24539,24973,103758,0,1
2019.01.31,24928,25045,24795,25036,99459,0,1
2019.02.01,25023,25140,24932,25000,101801,0,1
2019.02.04,24943,25197,24923,25171,66573,0,1
2019.02.05,25173,25372,25139,25321,65403,0,1
2019.02.06,25318,25386,25256,25317,68941,0,1
2019.02.07,25302,25329,24965,25119,104121,0,1
2019.02.08,25114,25120,24860,25101,97483,0,1
2019.02.11,25121,25224,24980,25020,78710,0,1
2019.02.12,25006,25438,25000,25409,66820,0,1
2019.02.13,25392,25605,25383,25483,69548,0,1
2019.02.14,25483,25618,25303,25409,94267,0,1
2019.02.15,25402,25904,25274,25893,84947,0,1
2019.02.18,25882,25933,25845,25903,32809,0,1
2019.02.19,25890,25956,25787,25880,63197,0,1
2019.02.20,25874,25984,25823,25963,78010,0,1
2019.02.21,25957,26080,25752,25834,86506,0,1
2019.02.22,25831,26043,25803,26039,70618,0,1
2019.02.25,26081,26237,26037,26081,67240,0,1
2019.02.26,26086,26149,25952,26015,76426,0,1
2019.02.27,26003,26054,25871,26027,65394,0,1
2019.02.28,26018,26028,25877,25926,71543,0,1
2019.03.01,25914,26141,25892,26042,66389,0,1
2019.03.04,26105,26166,25604,25804,90892,0,1
2019.03.05,25799,25889,25720,25798,78065,0,1
2019.03.06,25780,25832,25623,25667,80876,0,1
2019.03.07,25664,25706,25337,25495,84340,0,1
2019.03.08,25488,25551,25245,25549,94552,0,1
2019.03.10,25475,25498,25450,25475,1105,0,1
2019.03.11,25474,25787,25250,25780,76075,0,1
2019.03.12,25779,25792,25546,25595,74544,0,1
2019.03.13,25593,25815,25492,25803,73480,0,1
2019.03.14,25804,25828,25651,25755,68247,0,1
2019.03.15,25754,25960,25677,25893,72614,0,1
2019.03.17,25867,25883,25850,25855,643,0,1
2019.03.18,25854,25985,25808,25974,57859,0,1
2019.03.19,25971,26145,25846,25878,69355,0,1
2019.03.20,25877,25966,25689,25732,88458,0,1
2019.03.21,25732,26041,25607,26001,82957,0,1
2019.03.22,26000,26035,25529,25543,118108,0,1
2019.03.24,25600,25646,25557,25584,1804,0,1
2019.03.25,25585,25630,25376,25562,117985,0,1
2019.03.26,25560,25821,25559,25626,92248,0,1
2019.03.27,25624,25779,25440,25614,106631,0,1
2019.03.28,25612,25760,25523,25738,90350,0,1
2019.03.29,25737,25962,25729,25956,74341,0,1
2019.04.01,25987,26287,25987,26245,71276,0,1
2019.04.02,26229,26278,26125,26141,61512,0,1
2019.04.03,26141,26302,26131,26242,71729,0,1
2019.04.04,26305,26408,26195,26394,68462,0,1
2019.04.05,26382,26506,26359,26380,59414,0,1
2019.04.08,26377,26410,26247,26342,55487,0,1
2019.04.09,26333,26348,26103,26146,58649,0,1
2019.04.10,26144,26233,26105,26174,56524,0,1
2019.04.11,26169,26228,26060,26154,57179,0,1
2019.04.12,26146,26440,26138,26414,56769,0,1
2019.04.15,26417,26474,26315,26383,48311,0,1
2019.04.16,26385,26553,26374,26432,55758,0,1
2019.04.17,26416,26516,26382,26434,62104,0,1
2019.04.18,26435,26599,26309,26574,67048,0,1
2019.04.22,26560,26627,26447,26511,44871,0,1
2019.04.23,26510,26688,26460,26644,51142,0,1
2019.04.24,26642,26694,26517,26526,56049,0,1
2019.04.25,26527,26576,26290,26422,59946,0,1
2019.04.26,26405,26528,26344,26494,64953,0,1
2019.04.29,26497,26583,26482,26563,47172,0,1
2019.04.30,26561,26652,26397,26640,59314,0,1
2019.05.01,26644,26689,26332,26337,60525,0,1
2019.05.02,26325,26459,26147,26274,84970,0,1
2019.05.03,26275,26516,26241,26513,59347,0,1
2019.05.06,26163,26445,25930,26233,113628,0,1
2019.05.07,26211,26392,25751,25966,132331,0,1
2019.05.08,25957,26078,25798,25988,119787,0,1
2019.05.09,25978,25993,25499,25806,131952,0,1
2019.05.10,25789,26012,25463,25959,158328,0,1
2019.05.13,25754,25812,25214,25288,140427,0,1
2019.05.14,25272,25676,25215,25576,100864,0,1
2019.05.15,25577,25713,25326,25666,103702,0,1
2019.05.16,25655,25954,25552,25874,94088,0,1
2019.05.17,25877,25948,25627,25767,117267,0,1
2019.05.20,25766,25898,25552,25719,114079,0,1
2019.05.21,25724,25894,25712,25857,83057,0,1
2019.05.22,25858,25901,25732,25763,83090,0,1
2019.05.23,25770,25776,25319,25494,114676,0,1
2019.05.24,25485,25663,25454,25609,84331,0,1
2019.05.27,25607,25695,25582,25644,34217,0,1
2019.05.28,25636,25715,25328,25364,88644,0,1
2019.05.29,25359,25374,24936,25107,110646,0,1
2019.05.30,25098,25215,25054,25185,80135,0,1
2019.05.31,25172,25188,24788,24807,110813,0,1
2019.06.03,24734,24936,24609,24912,124783,0,1
2019.06.04,24908,25362,24822,25358,96315,0,1
2019.06.05,25362,25571,25342,25561,93296,0,1
2019.06.06,25490,25806,25434,25701,90947,0,1
2019.06.07,25684,26083,25680,26026,79274,0,1
2019.06.10,26192,26270,26045,26095,73310,0,1
2019.06.11,26099,26260,26007,26067,77571,0,1
2019.06.12,26061,26098,25960,26015,59859,0,1
2019.06.13,26014,26155,25893,26138,63625,0,1
2019.06.14,26133,26181,26006,26135,70173,0,1
2019.06.17,26125,26216,26063,26150,51527,0,1
2019.06.18,26155,26548,26073,26498,76804,0,1
2019.06.19,26488,26586,26430,26525,71497,0,1
2019.06.20,26511,26810,26511,26759,74300,0,1
2019.06.21,26756,26921,26675,26677,74093,0,1
2019.06.24,26667,26814,26660,26754,53764,0,1
2019.06.25,26753,26824,26539,26563,73295,0,1
2019.06.26,26558,26702,26506,26524,71719,0,1
2019.06.27,26515,26665,26444,26553,64650,0,1
2019.06.28,26580,26672,26520,26647,53510,0,1
2019.07.01,26807,26893,26608,26697,70064,0,1
2019.07.02,26694,26803,26622,26794,55968,0,1
2019.07.03,26798,26981,26748,26967,43399,0,1
2019.07.04,26972,27006,26937,26987,19348,0,1
2019.07.05,26985,27003,26727,26901,59473,0,1
2019.07.08,26885,26921,26741,26791,55836,0,1
2019.07.09,26780,26807,26655,26784,52794,0,1
2019.07.10,26780,26982,26687,26856,65623,0,1
2019.07.11,26853,27091,26849,27081,59754,0,1
2019.07.12,27070,27329,27068,27310,47080,0,1
2019.07.15,27301,27396,27260,27338,42230,0,1
2019.07.16,27338,27395,27278,27318,47722,0,1
2019.07.17,27314,27376,27183,27184,47322,0,1
2019.07.18,27153,27302,27056,27293,64035,0,1
2019.07.19,27304,27340,27069,27079,71438,0,1
2019.07.22,27101,27213,27077,27171,62535,0,1
2019.07.23,27177,27357,27157,27300,54164,0,1
2019.07.24,27296,27345,27174,27239,57321,0,1
2019.07.25,27241,27348,27038,27088,76459,0,1
2019.07.26,27087,27192,27074,27141,47781,0,1
2019.07.29,27139,27254,27109,27209,43550,0,1
2019.07.30,27206,27249,27041,27199,60205,0,1
2019.07.31,27207,27256,26693,26786,79124,0,1
2019.08.01,26755,27147,26509,26512,118328,0,1
2019.08.02,26529,26659,26211,26453,155042,0,1
2019.08.05,26419,26458,25473,25506,163167,0,1
2019.08.06,25441,25996,25029,25919,174815,0,1
2019.08.07,25903,26034,25391,25937,160947,0,1
2019.08.08,25924,26371,25843,26362,111011,0,1
2019.08.09,26262,26393,26073,26298,123826,0,1
2019.08.12,26268,26352,25803,25882,120367,0,1
2019.08.13,25875,26406,25748,26315,133678,0,1
2019.08.14,26303,26348,25409,25412,149649,0,1
2019.08.15,25386,25706,25225,25595,171608,0,1
2019.08.16,25593,25927,25573,25913,106808,0,1
2019.08.19,25911,26236,25911,26115,82430,0,1
2019.08.20,26110,26198,25884,25892,90394,0,1
2019.08.21,25881,26265,25870,26253,76380,0,1
2019.08.22,26243,26374,26085,26211,92729,0,1
2019.08.23,26205,26346,25490,25633,143966,0,1
2019.08.26,25446,25979,25262,25917,144635,0,1
2019.08.27,25928,26065,25711,25763,117720,0,1
2019.08.28,25748,26043,25620,25992,99071,0,1
2019.08.29,25993,26405,25927,26363,91793,0,1
2019.08.30,26355,26558,26297,26398,97386,0,1
2019.09.02,26203,26371,26077,26180,43414,0,1
2019.09.03,26178,26301,25976,26110,115448,0,1
2019.09.04,26098,26387,26081,26374,79395,0,1
2019.09.05,26370,26843,26353,26689,93868,0,1
2019.09.06,26684,26867,26682,26837,81669,0,1
2019.09.09,26811,26912,26771,26853,66950,0,1
2019.09.10,26849,26918,26716,26906,92248,0,1
2019.09.11,26894,27165,26846,27152,77055,0,1
2019.09.12,27150,27317,27094,27157,71017,0,1
2019.09.13,27178,27310,27175,27224,66994,0,1
2019.09.16,27098,27174,27006,27107,82249,0,1
2019.09.17,27111,27133,26982,27115,66755,0,1
2019.09.18,27113,27180,26899,27155,61436,0,1
2019.09.19,27160,27262,26991,27079,74147,0,1
2019.09.20,27072,27175,26873,26892,72190,0,1
2019.09.23,26957,27040,26802,26995,69419,0,1
2019.09.24,27009,27098,26684,26845,94844,0,1
2019.09.25,26842,26999,26716,26957,92917,0,1
2019.09.26,26954,27040,26780,26883,84700,0,1
2019.09.27,26884,26991,26687,26835,96109,0,1
2019.09.30,26904,26970,26803,26956,74849,0,1
2019.10.01,26945,27040,26513,26549,94787,0,1
2019.10.02,26553,26615,25929,26007,112854,0,1
2019.10.03,26000,26185,25704,26171,119391,0,1
2019.10.04,26166,26548,26058,26525,95518,0,1
2019.10.07,26342,26615,26337,26423,87112,0,1
2019.10.08,26415,26549,26092,26141,118380,0,1
2019.10.09,26139,26399,26081,26326,101443,0,1
2019.10.10,26318,26597,25980,26564,135220,0,1
2019.10.11,26555,26974,26494,26789,110553,0,1
2019.10.14,26759,26892,26635,26751,78695,0,1
2019.10.15,26748,27077,26748,26994,72951,0,1
2019.10.16,26998,27016,26891,26928,76468,0,1
2019.10.17,26922,27087,26873,26993,74650,0,1
2019.10.18,26988,27023,26724,26763,76773,0,1
2019.10.21,26720,26837,26701,26793,60121,0,1
2019.10.22,26796,26903,26713,26733,65237,0,1
2019.10.23,26741,26850,26586,26792,71865,0,1
2019.10.24,26814,26870,26654,26749,65909,0,1
2019.10.25,26763,26965,26708,26903,53909,0,1
2019.10.27,26927,26951,26921,26942,851,0,4
2019.10.28,26941,27119,26932,27045,47470,0,1
2019.10.29,27044,27109,26967,27040,48613,0,1
2019.10.30,27037,27229,26940,27157,56819,0,1
2019.10.31,27155,27175,26846,26962,74085,0,1
2019.11.01,26962,27277,26960,27266,48860,0,1
2019.11.04,27286,27448,27271,27387,47904,0,1
2019.11.05,27393,27493,27364,27421,54467,0,1
2019.11.06,27418,27468,27336,27443,51202,0,1
2019.11.07,27442,27737,27387,27682,61081,0,1
2019.11.08,27676,27714,27542,27642,53817,0,1
2019.11.11,27637,27672,27469,27660,45826,0,1
2019.11.12,27655,27731,27595,27649,53565,0,1
2019.11.13,27656,27770,27522,27769,57606,0,1
2019.11.14,27763,27804,27632,27752,63646,0,1
2019.11.15,27749,27969,27733,27964,49033,0,1
2019.11.18,27954,28058,27924,28012,53385,0,1
2019.11.19,28009,28128,27850,27883,54329,0,1
2019.11.20,27879,27879,27642,27797,75490,0,1
2019.11.21,27682,27845,27651,27745,83846,0,1
2019.11.22,27746,27874,27720,27857,55384,0,1
2019.11.25,27930,28044,27902,28029,33851,0,1
2019.11.26,28025,28147,27998,28131,49093,0,1
2019.11.27,28118,28172,28056,28150,37925,0,1
2019.11.28,28148,28153,28042,28106,20041,0,1
2019.11.29,28108,28120,28040,28067,32029,0,1
2019.12.02,28081,28197,28077,28190,13729,0,1
